7100,1944年（昭和19年）に創業した'''丸和証券株式会社'''を母体に、2007年（平成19年）に同業の'''ネットウィング証券株式会社'''と共同持株会社「エムアンドエヌホールディングス株式会社」を設立。翌2008年（平成20年）にエムアンドエヌホールディングス、丸和証券、ネットウィング証券の3社が合併して「'''株式会社証券ジャパン'''」を設立https:kotobank.jpword%E8%A8%BC%E5%88%B8%E3%82%B8%E3%83%A3%E3%83%91%E3%83%B3-1455257証券（しょうけん）ジャパンとは-コトバンク。（存続会社は丸和証券。）2015年（平成27年）には岡三証券グループ|株式会社岡三証券グループと業務提携|業務資本提携に係る覚書を締結した。2019年（平成30年）1月には関連会社であった頭川証券株式会社（富山県）に対する出資比率を引き上げ子会社化した{{citenews|title証券ジャパン、富山の頭川証券を子会社化|urlhttps:www.nikkei.comarticleDGXMZO40708960R30C19A1000000|newspaper日本経済新聞|date2019-01-31|accessdate2019-03-16}}ほか、同年5月には北陸地域証券投資推進検討会議#竹松証券|竹松証券（石川県）から顧客口座の大半の管理業務について事業譲渡を受ける予定{{citenews|title竹松証券、証券ジャパンに事業譲渡、6000口座250億円|urlhttps:www.nikkei.comarticleDGXMZO4117015012022019LB0000|newspaper日本経済新聞|date2019-02-12|accessdate2019-03-16}}。
7100,革|主要株主|外部リンクhttps:www.musashi-sec.co.jp|特記事項関東財務局長(金商)第105号}}'''むさし証券株式会社'''（むさししょうけん）は、埼玉県さいたま市大宮区に本店を置く日本の証券会社である。2011年8月、のぞみ証券と合併したhttp:www.nikkei.comarticleDGXNASFB27059_X20C11A4L72000むさし証券、のぞみ証券と８月合併へ　個人向け業務で効率化（日本経済新聞）。
7100,設立当初はナカヌキヤ|シグマ・ゲイン(旧：中川無線電機)の子会社であったが、2009年6月29日にDMM.comグループに対する第三者割当増資を行い、DMM.comグループの傘下に入った。
7100,京都の証券会社#地場証券|地場証券最大手で京都（阪急烏丸駅、または地下鉄四条駅徒歩2分）・舞鶴（JR東舞鶴駅徒歩7分）・綾部（JR綾部駅徒歩5分）・亀岡（JR亀岡駅徒歩3分）・大久保（近鉄大久保駅徒歩1分）・草津（JR草津駅南口徒歩3分）の6店舗を置く。インターネット取引は行なっていない。毎週月曜午後3時より15分程行なわれている、超ミニセミナー「にしむら株練場」（本店店頭にて自由参加）をはじめ、京都新聞文化センターや亀岡・草津・宇治・水口・山科・守山などで、地場ならではの地域に密着した各種金融セミナーをコンスタントに実施している。
7100,2007年4月1日、現社名に商号変更、事業展開を一新。経営の根幹となる行動指針を「誠実～インテグリティ（integrity）～」とし、「お客さまが安心して資産を託せる会社」をめざす。2006年3月よりJASDAQに上場している。元は兵庫銀行(現・みなと銀行)系の証券会社で、丸起証券として大阪府大阪市北区(大阪市)|北区曽根崎に本店を置いていたが、1995年に阪神・淡路大震災後の神戸を励まし元気づける意味を込め、こうべ証券（後、KOBE証券）と社名を変更している。なお、現社名インヴァスト証券の『invast』とは、『invest（投資）』と『vast（広大な）』を掛けた造語であり、オンライントレードのINV@STは、『a』を『＠（アットマーク）』で、インターネットを表している。2009年8月より対面業務などを他社に譲渡し、オンライン業務に特化している。取扱いはオンラインでの取引所FX（くりっく365）、店頭FX（シストレ24、トライオートFX、FX24）、取引所CFD（くりっく株365）に特化している。2016年4月には、店頭CFD（トライオートETF)のサービスを開始した。2013年7月17日に開催された「フォレックス・マグネイト東京サミット2013」表彰式において、「ベスト・FXブローカー賞」、「ベスト・マーケティングブローカー賞」を受賞する{{PDFlink|http:www.invast.jpcompanyreleasepdf20130718.pdf「フォレックス・マグネイト東京サミット2013」の表彰で「ベスト・ＦＸブローカー賞」・「ベスト・マーケティングブローカー賞」を受賞}}。
7100,株式会社'''日興コーディアルグループ'''（にっこうコーディアルグループ、英語|英称：''NikkoCordialCorporation''）は、かつて存在した日本の証券持株会社の一つ。また、同社を持株会社とする企業グループも、日興コーディアルグループと呼んでいた。アメリカ合衆国|アメリカ金融大手のシティグループの傘下となり、株式交換で直接の親会社となっていた日本法人シティグループ・ジャパン・ホールディングス株式会社に吸収合併され、日本における金融持株会社である'''日興シティホールディングス'''株式会社となった。吸収合併前は、傘下に日興コーディアル証券（リテール証券）、日興シティグループ証券（ホールセール投資銀行）、マネックスグループ（ネット証券）などを有していた。
7100,2000年（平成12年）7月19日に設立されたトヨタファイナンシャルサービスの100%子会社で、トヨタ自動車金融グループの一社であった。同年12月に証券業登録をして、営業を開始。債券や投資信託の販売を行っており、主にショッピングセンター内に営業所を出店していた。2010年（平成22年）1月4日、親会社のトヨタファイナンシャルサービス株式会社が、全株式を東海東京フィナンシャル・ホールディングス株式会社に48億円で譲渡し、東海東京フィナンシャル・ホールディングス株式会社の完全子会社となる。同年4月5日には、東海東京フィナンシャル・ホールディングス株式会社傘下の東海東京証券株式会社に吸収合併された。なお、合併後、当社の証券口座は東海東京証券の'''「トヨタFSオンライン」'''口座の扱いとなっており、証券カードの利用や利用可能チャネルの違いなど、商品性・利便性に差異が生じており、統一されていない。
7100,|売上高|営業利益|純利益|純資産|総資産|従業員数429名br（2014年6月30日現在）|決算期|主要株主藍澤證券100%|主要子会社|関係する人物|特記事項金融商品取引業者関東財務局長（金商）第134号}}'''日本アジア証券株式会社'''（にほんアジアしょうけん）は、東京都中央区(東京都)|中央区に本社を置いていた日本の証券会社。2018年7月1日、親会社の藍澤證券に吸収合併され解散した。
7100,1963年7月に設立され、かつては日本国内の各商品先物取引所における商品先物取引#商品取引員|商品取引員の資格を有した商品先物取引を主力事業とする会社であった。1997年に名古屋証券取引所第2部に株式公開|上場（証券コードは8745）し、2005年3月期は営業収益（売上高）で約124億円、経常利益で約22億円を挙げていた。その後、諸問題（下記参照）もあって2005年11月1日に上場廃止となった（理由は後述）。株主優待として金貨贈呈制度（100株以上1000株未満…110オンス金貨、1000株以上…12オンス金貨）を設けていた。商品先物取引業からの撤退後は、ビル管理や賃貸マンションなどの仲介業務といった不動産業へ転じたが、2006年4月28日付で株式交換により実質オーナー（元会長）が経営する会社である（株）ジャパンプロセルの100%子会社となり、2007年6月1日付で同社に吸収合併され、ニューザック（株）と商号が変更された。
7100,"酒田で両替商を営んでいた和嶋茂兵衛が、1927年に日本勧業銀行発行の勧業債券の販売を手掛けるため設立した和嶋債券部を淵源とする。戦況が激しくなった折には、勧銀の帳簿類が焼失をさけるため、和嶋宅への持ち出しも検討されたnameshonai。戦時統制によって地元の複数業者がまとまることになり、和嶋債券部が中心となり本間家など酒田の経済人からも出資を得て、1944年12月に荘内証券が発足した。発足時には野村證券の奥村綱雄が役員として名を連らねるなど、野村證券から支援を受けたnameshonai{{citenews|title東北証券界の歴史を語る後藤毅氏証券史談（上）|author|agency|publisher公益財団法人日本証券経済研究所|urlhttp:www.jsri.or.jppublishreviewpdf560901.pdf|date2017-8-24}}{{citenews|title東北証券界の歴史を語る後藤毅氏証券史談（下）|author|agency|publisher公益財団法人日本証券経済研究所|urlhttp:www.jsri.or.jppublishreviewpdf561003.pdf|date2017-8-24}}。1964年に野村證券を退社した茂兵衛の子の和嶋茂男{{nest|group\""注\""|早大卒業後、野村證券に入社。上野、日比谷支店長などを歴任。その後、荘内証券に転じ、1964年から1999年5月まで社長を務めた。その間に酒田商工会議所会頭も歴任した「酒田商工会議所会頭和嶋茂雄氏庄内浮上へ意識改革陣頭指揮（ひと）」『日本経済新聞』1988年3月24日。}}が社長に就き、1967年の証券取引法の改正によって、大蔵大臣の免許業者となったほか、1985年には東京証券取引所との全店舗オンラインシステムを導入した『新版山形県大百科事典』p.345。荘内銀行との系列関係はない。"
7100,横浜銀行と東海東京証券が共同出資し、2008年11月4日営業を開始した。設立に際し、東海東京証券が持っていた神奈川県内6支店を承継し、本店営業部を加えた7店舗の体制となった。設立後5年間で、さらに15店舗増設することを目標としている。横浜銀行は、かつて横浜シティ証券という名称の証券子会社を1996年に設立したが、3年後の1999年に清算している。2019年4月現在の営業拠点は17店舗。
7100,1944年8月に津山証券として岡山県津山市で設立され、1971年7月に大阪屋證券（後のコスモ証券、現在の岩井コスモ証券）が資本参加して同社の子会社となったが、2009年3月30日にコスモ証券が自社が保有していた株式を中国銀行に譲渡して、中国銀行の子会社となり、同年8月25日には完全子会社化された。中国銀行グループの証券会社としての業務拡大を図るために、約1年かけて証券業務拡大のためのシステム更改などを行い、2010年5月6日に商号を'''中銀証券'''に変更し、本社を岡山県岡山市北区(岡山市)|北区に移転した。同時に旧津山証券本店は中銀証券津山支店となったhttp:www.chugin.co.jp03corpnews22c_news2205060.pdf『中銀証券株式会社』岡山新本店オープンのお知らせ。
7100,2015年2月6日に設立され、同年10月1日に開業した。設立時から単独で100％出資する証券子会社は、中国地区の地方銀行としては初めてhttp:www.asahi.comarticlesASGCF6284GCFPTIB00N.html島根)山陰合同銀行、証券子会社設立へ-朝日新聞デジタル（2014年11月14日）、2015年11月14日閲覧。。
7100,2012年に設立。四国に本店を置く地方銀行が証券子会社を設立するのは初めてであるhttps:www.nikkei.comarticleDGXNASJB1101E_R11C11A1000000伊予銀が証券子会社　12年10月開業-日本経済新聞（2011年11月11日）、2017年11月11日閲覧。。愛媛県内の伊予銀行店舗内に店舗を設置している。2013年10月には、八幡浜支店を開設し愛媛県内全域を網羅する体制が整備された{{citenews|titleいよぎん証券、愛媛全域の営業網構築|author|agency|publisher日本経済新聞|date2013-10-2|urlhttp:www.nikkei.comarticleDGXNZO60535230S3A001C1LA0000|accessdate2014-12-23}}。2016年11月に伊予銀行・百十四銀行・阿波銀行・四国銀行が包括提携契約「四国アライアンス」を締結。包括提携では提携した4行でのいよぎん証券の活用が盛り込まれており、2017年4月28日には百十四銀行・阿波銀行・四国銀行にていよぎん証券の商品取り扱いを開始。提携各行でいよぎん証券の共同活用を促す為、2018年4月2日付で社名を「四国アライアンス証券株式会社」に変更したhttps:www.nikkei.comarticleDGXMZO2335055010112017LA0000「四国アライアンス証券」に社名変更　伊予銀子会社-日本経済新聞（2017年11月10日）、2017年11月11日閲覧。http:www.shikoku-alliance-sec.co.jppdf20171220.pdf商号変更に関するお知らせ。
7100,株式会社西日本シティ銀行と東海東京フィナンシャル・ホールディングス株式会社の共同出資により、2010年に九州初となる地銀の証券子会社として誕生した。西日本シティ銀行が西日本シティTT証券へ出資し同行の連結子会社とした上、同証券が東海東京証券福岡支店を承継し、営業を開始した。2016年10月には、西日本シティ銀行から同行の金融持株会社である西日本フィナンシャルホールディングスへ株式が譲渡され、西日本フィナンシャルホールディングスの子会社となった。
7100,{{main2|旧日興證券および日興コーディアルグループの概要については「日興コーディアルグループ」}}
7100,前身は前田証券で、2012年（平成24年）4月1日、福岡銀行の完全子会社に伴い'''ふくおか証券'''に商号変更した{{PDFlink|http:www.fukuoka-sec.co.jpinfopdfinfo_120402.pdf株式会社福岡銀行の完全子会社化および商号変更に関するお知らせ}}。本社は、ふくおかフィナンシャルグループの旧本社が所在した福岡銀行本店ビルに置く。全20店舗を展開する。
7100,"発足当初の本社は大阪市東区(大阪市)|東区本町であり、その後は大阪市中央区北浜にあった。コスモ証券の前身の株式会社野村商店（創業者・野村徳七）は、大和銀行の源流の一つでもあった為、一時期はりそな銀行と親密であった。経営危機に陥る前の1992年までは、日本生命保険|日本生命が株主筆頭だった。経営危機に陥った1993年に、顧客に利回り保証を行う「飛ばし」事件で経営危機（債務超過）に陥ったため、大和銀行の傘下となる。この問題で、証券取引等監視委員会はコスモ証券の経営破綻で明るみに出た別の「飛ばし」問題で行政処分を初勧告したhttp:www.otaru-uc.ac.jp~makiochp5anec3.htmわが国の証券取引等監視委員会の活動。この当時は、銀行・証券・生損保それぞれが縦割り行政の時代であり、銀行による証券会社の子会社化（またはその逆など）は認められていなかったが、当時の大蔵省が特例として、大和銀行がコスモ証券の発行済株式の過半数を取得して救済することを認めたため、倒産の危機を免れたgroup\""注釈\""その後の金融ビッグバンで垣根はなくなり、証券会社の多くが銀行の系列入り・子会社化され、「●●銀行グループ」、「●●（銀行名と同一）証券」と名乗っている。2004年3月26日から4月15日に行われたCSK（現：SCSK）による株式公開買い付け（TOB）に賛同し、同社が株式の50.0%を取得し、子会社となった。2008年8月1日には、CSKホールディングスとの間で株式交換を行いgroup\""注釈\""CSKは2005年10月から2010年9月まで純粋持株会社制を導入していたため、その間は社名をCSKホールディングスとしていた。、同社の完全子会社となった。その後、2010年4月に岩井証券の完全子会社となる。2012年5月1日に岩井証券(2代目法人)初代法人は、現在の岩井コスモホールディングスを吸収合併（存続社・コスモ証券）し、''''''岩井コスモ証券'''株式会社'''に商号変更したhttp:sankei.jp.msn.comeconomyfinance101126fnc1011260828004-n1.htm岩井証券とコスモ証券が合併へ　効率化で37億円削減MSN産経ニュース・2010年11月26日http:www.iwaicosmo.co.jpcorporategreetingご挨拶岩井コスモ証券。前身のコスモ証券と大輪会の中核企業・りそな銀行がともに野村財閥系であることから、大輪会の会員企業であるhttp:izumisano-kyuryo.jpdairinkai大輪会（だいりんかい）とは-http:izumisano-kyuryo.jp泉佐野丘陵緑地公式サイト内のページ。。"
7100,旧さくら銀行系の'''さくらフレンド証券'''と住友グループ及びパナソニックグループ|松下（現パナソニック）グループの証券会社である'''明光ナショナル証券'''が合併して誕生した。三井文庫の賛助会社http:www.mitsui-bunko.or.jpfoundationsupport.html公益財団法人三井文庫【賛助会社】であると同時に住友グループ広報委員会の会員会社http:www.sumitomo.gr.jpcommitteecompany.html住友グループ各社のご案内-住友グループ広報委員会であるが、ただ、三井財閥|三井系企業の多くは業界最大手の野村證券（戦前は野村財閥傘下だったが、戦後独立系となった）や極東証券とも親密で、SMBCフレンド証券は住友財閥|住友色が強い。近年では映画ファンド（北斗の拳）、高齢化社会関連ファンドなどをつくる等先進的な経営を行っている。2007年（平成19年）より一任勘定取引であるラップ口座（ファンドラップ）の取り扱いを開始した。また、三井住友銀行との提携も強化し、同行で行われている労働時間管理と生活バランスの見直しが行われることとなった。これまで、SMFGにおける証券事業は、ホールセール業務は大和証券グループ本社との提携によって生まれた大和証券SMBCが手がけ、リテール（小口）業務も大和証券と競合していたため、同社よりも相対的に零細な個人などを主体として営業する位置づけにとどまっていた。それが「フレンド」を冠する社名にも表れていた。しかし、2008年（平成20年）の世界金融危機(2007年-)|金融危機を受けて業績が悪化したシティグループが再建の一環で手放した日興コーディアル証券を三井住友フィナンシャルグループが傘下に収め、SMBC日興証券としたことに伴い大和証券グループとの提携を解消した（大和証券SMBCは大和証券グループ本社が完全子会社化し、大和証券キャピタル・マーケッツに変更）。これによって事業統合などを通じてSMBC日興証券との連携も強化された{{Citeweb|urlhttp:www.smbc-friend.co.jpcompanyrelease2009pdf20100330_01.pdf|title個人のお客さまに対する三井住友銀行と日興コーディアル証券及びSMBCフレンド証券との銀証協働事業について（SMBCフレンド証券プレスリリース）|formatPDF|language日本語|accessdate2009-5-29}}。2018年1月、SMFGのグループ再編の一環で、SMBC日興証券に吸収合併された。合併に先立つ2016年10月に、SMBC日興証券はSMFG直接の完全子会社となっている。この合併によってシステム統合や店舗の統廃合などで年100億円規模の経費削減効果も見込んでいると報じられている{{citenews|title三井住友FG、2証券を合併　アセットの子会社化も発表|author|agency|publisher日本経済新聞|date2016-05-12|urlhttp:www.nikkei.comarticleDGXLASGC12H1E_S6A510C1EE8000|accessdate2016-05-19}}{{citenews|title三井住友FG、指名委設置会社に移行　証券と運用会社を傘下に|author|agency|publisherロイター|date2016-05-12|urlhttp:jp.reuters.comarticlemjfg-idJPKCN0Y315L|accessdate2016-05-19}}。
7100,コスモ証券株式会社の完全子会社化を機に経営統合によるシナジー効果を発揮するため、持株会社化による組織再編を実施した。
7100,中小証券会社の一つであり、東京、名古屋、福岡、富山、三宮、岡山、広島に支店を置いていた。2007年にオーナーであった西田昭二と、代表取締役社長である西田昭博がレバレッジド・バイアウト(LBO)による事業譲渡。ニン・マイケル・チェンを取締役会長、吉田勝信を代表取締役社長においた。しかし、先物取引市場のマーケット縮小や他社との競争激化から取引高が低迷し、さらに個人投資家の市場離れから、金融商品取引法で定める自己資本規制比率を下回る状況となり、順次業務を廃止、移管していた。{{要出典範囲|破産に至った過程で取締役会長である、ニン・マイケル・チェンによる会社資産の私物化や、会長(マイケル)自らが行った株式派生商品の売買による損失、マイケル個人が経営に関与する会社に対して無理な融資を行い、タイコム証券に多大な損害を与える行為があったのではないかと言われている。|date2015年6月}}2009年12月25日、大阪地方裁判所に破産手続開始の申立てを行い、同日破産手続開始決定を受けた{{Citeweb|urlhttp:www.fsa.go.jpnews21syouken20091225-4.html|titleタイコム証券株式会社について|publisher金融庁|date2009-12-25|accessdate2015-6-20}}。債権者は600余名、負債総額は約24億円余http:www.tsr-net.co.jpnewsflash1195544_1588.htmlタイコム証券（株）|倒産速報（東京商工リサーチ）。
7100,1948年に'''日山証券株式会社'''として創業。1950年に「'''日本産業証券株式会社'''」、1965年に「'''日産証券株式会社'''」へ商号を変更する。2006年にセンチュリー証券（現・ライブスター証券株式会社）の営業の一部を統合し、「'''日産センチュリー証券株式会社'''」となった。2016年2月、日本ユニコム株式会社より商品先物取引対面部門及び付随事業を承継し、以前の商号であった「日産証券株式会社」へ商号を変更する。以前は春光グループの関連組織・春光懇話会に参加していた。創業以来、地域密着型営業を主軸として店舗網の拡大を行い、2011年1月には、時代の変化に対応するために商品先物取引所の参加者資格を取得し、グループ会社である日本ユニコム株式会社からインターネット商品先物取引事業を承継する。2012年4月にはトレイダーズ証券株式会社より日経225先物取引事業を承継、2012年8月にはエイチ・エス・フューチャーズ株式会社より商品先物オンライントレード事業を承継するなどM&Aにも積極的である。また、日本で唯一東京証券取引所・大阪取引所・東京金融取引所・東京商品取引所・大阪堂島商品取引所の5市場における取引参加者資格を持つ証券会社である。
7100,仮想通貨の売買、レバレッジ取引、送金などのサービスが利用できる。2016年10月、東京証券取引所|東証一部上場のGMOインターネット|GMOインターネット株式会社のグループ会社としてGMO-Z.comコイン株式会社が設立され、2017年8月9日、GMO-Z.comコイン株式会社からGMOコイン株式会社へと社名を変更する{{Citepressrelease|title「GMOコイン」へ社名・サービス名を変更|publisherGMOコイン株式会社|date2017-08-09|urlhttps:www.gmo.jpnewsarticle5762|accessdate2019-05-15}}。日本仮想通貨交換業協会に所属しており、代表取締役社長の石村富隆は同協会の理事に就任{{Citeweb|urlhttps:jvcea.or.jpabout|title協会概要|accessdate2019-05-15|publisher日本仮想通貨交換業協会}}。また、2018年6月に当時J3リーグ|J3のFC琉球と2018シーズンクラブパートナー契約を締結し{{Citepressrelease|title仮想通貨取引のGMOコイン、ビットコインを活用しJ3リーグFC琉球のスポンサーに！|publisherGMOコイン株式会社|date2018-06-20|urlhttps:www.gmo.jpnewsarticle6078|accessdate2019-05-15}}、千葉ロッテマリーンズのオフィシャルスポンサー契約を締結{{Citepressrelease|title仮想通貨取引のGMOコイン、プロ野球・千葉ロッテマリーンズのオフィシャルスポンサーに就任！|publisherGMOコイン株式会社|date2018-06-26|urlhttps:www.gmo.jpnewsarticle6083|accessdate2019-05-15}}。2019年はJ2リーグ|J2に昇格したFC琉球と2019シーズンオフィシャルトップパートナー契約を締結する{{Citepressrelease|titleオフィシャルトップパートナー決定のお知らせ|publisher琉球フットボールクラブ株式会社|date2019-01-18|urlhttp:fcryukyu.comnews15258|accessdate2019-05-15}}。
7100,*上場本部**上場審査部：上場希望会社に対する上場適格性を判断するための審査を実施**上場管理部：東証上場会社に対し、その情報開示に関する審査や上場適格性の判断を実施*コンプライアンス本部**考査部：東証において有価証券の売買取引資格を有する証券会社や銀行等の取引参加者の調査等を実施**売買審査部：証券市場の公正性・信頼性保護のため、インサイダー取引や相場操縦などの不公正取引のおそれのある取引等に関する詳細な調査活動を実施*総合管理室
7100,法人関連業務に強く「法人の山一」と言われ、多くの日本の大企業の幹事証券会社であった。企業グループとしては芙蓉グループと緊密な関係にあった。戦後の一時期まで日本最大の業績を持つ証券会社であったが1950年代から野村證券など他社に抜かれ、1965年（昭和40年）の日銀特融以降は廃業時まで「四大証券」の第4位であった。1997年（平成9年）に自主廃業して業務を停止したが、法人としての山一證券株式会社（旧社）は2005年（平成17年）に解散するまで存続した。現在の山一證券株式会社（新社）は法人としての連続性はないが、商標権を取得した元社員により再興されたものである（後述）。自主廃業するまでは、現在の東京証券取引所や名古屋証券取引所に株式を上場していた。
7100,ゴールドマン・サックスのゼネラルパートナーだった松本大(実業家)|松本大とソニーが設立したネット専業証券会社の'''マネックス証券株式会社'''（設立時は株式会社マネックス）と、日興コーディアルグループのネット専業証券会社の'''日興ビーンズ証券株式会社'''の2社が、2004年に持株会社のマネックスグループ|マネックス・ビーンズ・ホールディングス株式会社を設立し、同年8月2日に株式移転を行い経営統合する形で新たに発足した。2005年5月1日に、日興ビーンズ証券がマネックス証券を吸収合併し、マネックス・ビーンズ証券への商号変更を実施後、12月3日に消滅法人名であったマネックス証券株式会社に戻す（登記上は商号変更）。2010年にはオリックス証券を吸収合併した。さらに2013年にはソニーバンク証券を吸収合併している。なお、旧セゾン・旧日興ビーンズ・旧オリックス・旧ソニーバンクともに、マネックスとの事業統合後は初代マネックス証券（日興ビーンズ証券に吸収される前の法人）ベースのサービスに強制移行となる。2019年4月末、総合口座数182万口座を持つhttps:mst.monex.co.jpmstservletITSucuCompanyDisclosureMsGST開示情報　口座数・預り資産マネックス証券。;企業理念*徹底したコスト管理*ネットワーク時代を先取りした新しい金融インフラの構築*顧客を真の主役としたビジネスモデルの構築マネー・リザーブ・ファンド|MRFは、当初みずほ投信投資顧問|第一勧業アセットマネジメントを指定していたが、日興ビーンズ証券に吸収された時点で日興アセットマネジメントへ移行している。後に日興がSMBCグループとなり、それまでの親であるシティグループが継続して出資している状態となっているが、日興アセットマネジメントの採用については変更されていない。証券総合取引口座のマネー・リザーブ・ファンド|MRF資金の出し入れができる証券カードは、クレディセゾン発行のクレジットカード一体型の提携カード「マネックス≪セゾン≫カード」のみ発行している。利用は、セブン銀行・ゆうちょ銀行・クレディセゾンの各ATMで可能となっているが、セブン銀行以外での出金は利用手数料が発生する。同カードのクレジット利用代金の支払は証券総合取引口座のMRFの解約による自動引き落としに入会時は指定される。他金融機関口座への引き落としは入会後に所定の手続きを行えば可能である。カードを作る前に、信用取引口座や先物・オプション取引口座、くりっく株365口座などを開設すると、MRFが強制解約され預かり金口座になるため、新規申込が出来なくなる。既存会員は引き落とし口座を一般の他金融機関口座へ変更することで継続利用できる。
7100,"社案内｜企業・IR情報｜株のことならネット証券会社【カブドットコム】|発行済株式総数1億7611万2654株br（2014年3月31日現在）|純利益66億29百万円br（2014年3月期）|純資産422億40百万円br（2014年3月31日現在）|総資産7006億75百万円br（2014年3月31日現在）|従業員数113名br（2015年9月30日現在）group\""広報\""name\""outline\""|決算期3月31日|主要株主三菱UFJ証券ホールディングス50.1%br三菱東京UFJ銀行6.0%br（2015年4月1日現在）|主要子会社|関係する人物|外部リンク{{url|https:www.kabu.com}}|特記事項}}'''カブドットコム証券株式会社'''（カブドットコムしょうけん、{{lang-en-short|Kabu.comSecuritiesCo.Ltd.}}）は、三菱UFJフィナンシャル・グループのインターネット専業の証券会社。"
7100,日本の大手証券会社5社の1角である（'''大和証券'''、野村證券、みずほ証券、三菱UFJモルガン・スタンレー証券、SMBC日興証券）。'''旧・大和證券'''（初代）としては、1943年に藤本証券と日本信託銀行が合併(企業)|合併して設立。社名は当時の日銀総裁であった結城豊太郎が「相和して大きくなる」との願いを込め名づけた。旧住友銀行（現：三井住友銀行）との提携がなされていた際、法人業務に関して、相互に顧客を紹介したほか、共同出資によるホールセール証券会社である「大和証券SBキャピタルマーケッツ」（三井住友銀行発足時に「大和証券SMBC」へ社名変更）を設立し、一時は法人向け証券業務において、業界No.2の実績を誇ったこともあった三井住友フィナンシャルグループより、SMBCフレンド証券との合併が持ちかけられたが、大和側がこれを拒否した為に、個人部門は提携・統合が行われなかった。。しかし、2009年に三井住友フィナンシャルグループとの資本・業務提携が解消されたことで、法人向けの証券業務については、大和証券グループ単独出資による「大和証券キャピタル・マーケッツ」へ置き換えられることになった。2代目の法人としては、（初代）旧・大和證券（現・大和証券グループ本社）が持株会社化した際に、「大和証券リテール準備株式会社」として設立されたもので、1999年4月26日から個人向け取引の営業譲渡を受けると同時に、商号変更の上、リテール専門証券会社として営業したものである。　
7100,傘下に大和証券・大和投資信託委託・大和総研・大和企業投資などを持つ、日本では野村證券についで業界2位の証券グループの持株会社である。短資部門を中心に証券業を営んでいた'''藤本ビルブローカー銀行|藤本証券'''（藤本ビルブローカー）と大阪証券取引所（大証）の機関銀行だった'''日本信託銀行'''（戦後存在していた同社名の三菱UFJ信託銀行|信託銀行とは別）が1943年12月27日に合併して、（初代）旧「大和證券」が成立した。1999年4月、ホールセール（法人向け）証券業務を大和証券エスビーキャピタル・マーケッツ（後の大和証券キャピタル・マーケッツ）へ譲渡、同社営業開始。リテール（個人向け）証券業務を（2代目）大和証券へ譲渡、同社営業開始。（初代）大和證券はグループ会社の支配・管理を目的とする持株会社となり、'''大和証券グループ本社'''へと商号変更。持株会社解禁後、上場会社では初の純粋持株会社となった（なお、旧法人は'''「證券」'''、現法人は'''「証券」'''である。）。2007年12月、大和証券グループ本社の本社、（2代目）大和証券の本店、大和証券SMBC（当時）の本店を、東京駅八重洲口のグラントウキョウ　ノースタワーに移転した。2009年には、ネット銀行設立構想を打ち出し、2010年には、完全子会社の分割準備会社・大和ネットバンク設立準備株式会社を設立した。銀行免許取得後、2011年以降をめどに開業を目指しているとしていた。その後、2011年4月4日付で、金融庁による予備審査が通過したことに伴い、大和ネットバンク設立準備株式会社の商号を株式会社大和ネクスト銀行に改称した。大和ネクスト銀行は2011年4月12日に金融庁から銀行営業免許を取得http:www.nikkei.comnewscategoryarticleg96958A9C9381949EE3E0E291918DE3E0E2E6E0E2E3E3E2E2E2E2E2E2;atDGXZZO0195164008122009000000大和、銀行免許取得サービス開始は5月中旬日本経済新聞：2011年4月12日し、同年4月15日付で開業。その後同年5月13日より、実質的な同行のサービスを開始したhttp:www.daiwa-grp.jppress110404-a.cfm銀行営業免許の予備審査終了及び「株式会社大和ネクスト銀行」への商号変更について大和証券グループ本社：2011年4月4日https:news.mynavi.jpnews20110425019大和ネクスト銀行、5月13日にサービス開始マイコミジャーナル（2011年4月25日）。2012年4月1日、リテール証券業務を担当していた子会社の大和証券（2代目）が、同じく傘下のホールセール証券業務担当であった大和証券キャピタル・マーケッツを吸収合併し、リテール・ホールセールを一本化。りそな銀行の前身行の一つである大和銀行とは一切の関連を持たない。そのため1993年に当時の大和證券が信託銀行の子会社を設立した際には、大和銀行グループとの混同を避けるため商号を「大和インターナショナル信託銀行」とした。なお、大和インターナショナル信託銀行は2000年4月に住友信託銀行（現・三井住友信託銀行）に全株式が売却され、同年8月に同行に吸収合併されており現存しない。
7100,2006年6月12日設立。株式会社クレディセゾンの100％出資子会社であったが、2014年9月に日本郵便が40％を取得している。現在は投資信託の販売は自社で行なっており（直販）、販売会社に卸してはいない。現在は「セゾン・バンガード・グローバルバランスファンド」と「セゾン資産形成の達人ファンド」の2商品を運用、販売している。平成26年3月31日決算では累損10億円。営業開始以来、当期利益は連続赤字。http:www.saison-am.co.jppdfBSPL_H25.pdf　リッパーファンドアワードジャパン2016最優秀ファンド賞を受賞。　R&Iファンド大賞を3年連続受賞。
