暁飯島工業株式会社,ゼオライトは[[成分]]に含まれている[[水]]とアルミノケイ酸塩骨格との結びつきが弱いため、[[加熱]]すると容易に水を脱離して[[沸騰]]しているように見え、このことから[[ギリシャ語]]の{{Langelzeo}}（沸騰する）と{{Langellithos}}（[[石]]）を合わせて名付けられた。[[1756年]]、[[スウェーデン]]の[[鉱物学者]]Cronstedtが[[アイスランド]]にて[[火山岩]]の調査中に発見し、命名したとされる&lt;ref&gt;[http://sinsei-zeolite.co.jp/zeolight/index.html天然ゼオライトとは？]&lt;/ref&gt;&lt;ref&gt;{{citejournalfirstR.M.lastBerrercoauthorstitleZeolitesandClayMineralsasSorbentsandMolecularSievesjournalAcademicPressvolumepages1year1978doi}}&lt;/ref&gt;。ゼオライトは微細なものも含めると、[[火成岩]]、[[堆積岩]]、[[変成岩]]の全てにおいて非常に多様な[[岩石]]に含まれている。産出地は沸石水として[[結晶]]の中に水がたくさん含まれていることからわかるように、水に富んでいる環境であることが多い。また、概してゼオライトは100℃程度の比較的低温の[[熱水]]から晶出する。そのような地質環境が実現する主な場所としては、[[溶岩]]と水が相互作用する場所（[[温泉]]地帯、[[枕状溶岩]]など）や、[[ペグマタイト鉱床]]での末期の生成物、さらには岩石の隙間に[[地下水]]が浸入する場所、などが挙げられる。特に溶岩と水が相互作用する場所では、大きな[[晶洞]]が生じやすく、良質で美しい鉱物標本を多産することがある（[[インド]]中部の[[デカン高原]]など）。日本も[[北海道]]、[[東北地方]]、[[北関東]]、[[中国地方]]などで豊富に産出され、特に[[島根県]]などが主な産地である&lt;ref&gt;[http://www.astec-tokyo.co.jp/reference/zeolite.htmlゼオライトとは]&lt;/ref&gt;。
首都高技術株式会社,[[大千軒岳]]登山道入口のアクセス道路となっているが、上ノ国町側は災害による通年通行止、松前町側も冬季は通行止となる。
株式会社E・C・R,本業は[[携帯電話]]の通信基地局の設置で[[NTTドコモ]]などの基地局を請け負う。一方で'''自産自消'''を合い言葉にした農業体験プロジェクトが有名である。
株式会社フソウ,"[[1915年]]に開発され、[[フランス陸軍]]の標準手榴弾として採用された。初期モデルはシンプルな打撃式信管で、使用時はキャップを外し、硬いものに叩きつけて撃発・投擲する方式であった。[[1916年]]からは[[ミルズ型手榴弾]]を参考とした改良が行われ、[[ばねスプリング]]の力を用いたフライオフレバー（ネズミ捕り）式の撃発装置に安全ピン・安全レバーが採用されると共に、[[銃用雷管]]が使用されるようになった。このフライオフレバー式は後に改良された物も含めて広く普及し、現在でも[[アメリカ軍]]などの手榴弾の点火方法として使用されている。F1手榴弾の完成後は[[アメリカ合衆国]]や[[フィンランド]]などの国々に輸出され、特にアメリカではこのF1手榴弾を参考に[[マークI手榴弾]]及び[[マークII手榴弾]]を開発している。また、[[ロシア]]では、[[1918年]]から[[1922年]]に起こった[[ロシア内戦]]においてフランスから譲渡されたものが白軍によって使用され、[[ソビエト連邦]]では後に[[F1手榴弾同名の手榴弾]]として国産も行っている。[[Category:手榴弾えふわんしゆりゆうたん]][[Category:フランス陸軍の小火器えふわんしゆりゆうたん]]</text><sha1>gpzemc3aud8z0scb1kr244u87b3mpqg</sha1></revision></page><page><title>マリオ・ボラッティ</title><ns>0</ns><id>1982088</id><revision><id>67323266</id><parentid>67233304</parentid><timestamp>2018-02-11T08:05:00Z</timestamp><contributor><username>CallTenderas</username><id>169753</id></contributor><minor/><comment>sty</comment><model>wikitext</model><format>text/x-wiki</format><textxml:space""preserve"">{{サッカー選手名前マリオ・ボラッティ本名マリオ・アリエル・ボラッティ&lt;br/&gt;MarioArielBolatti愛称カタカナ表記アルファベット表記MarioBOLATTI原語名原語表記国{{ARG}}&lt;br/&gt;{{ITA}}誕生日{{生年月日と年齢1985217}}出身地{{仮リンクラ・パラesLaPara}}身長190cm体重82kg所属チーム名{{FlagiconARG}}{{仮リンクCAボカ・ウニドスenBocaUnidos}}ポジション[[ミッドフィールダーMF]](DMF)背番号5利き足右足ユース年11996-2003ユースクラブ1{{FlagiconARG}}[[CAベルグラーノベルグラーノ]]年12003-2007クラブ1{{FlagiconARG}}[[CAベルグラーノベルグラーノ]]出場186得点11年22007-2009クラブ2{{FlagiconPRT}}[[FCポルトポルト]]出場215得点20年32009クラブ3→{{FlagiconARG}}[[CAウラカンウラカン]](loan)出場336得点35年42010-2011クラブ4{{FlagiconITA}}[[ACFフィオレンティーナフィオレンティーナ]]出場422得点40年52011-2015クラブ5{{FlagiconBRA}}[[SCインテルナシオナルインテルナシオナウ]]出場530得点51年62013クラブ6→{{FlagiconARG}}[[ラシン・クラブ]](loan)出場616得点60年72014-2015クラブ7→{{FlagiconBRA}}[[ボタフォゴFRボタフォゴ]](loan)出場78得点71年82015-2017クラブ8{{FlagiconARG}}[[CAベルグラーノベルグラーノ]]出場831得点85年92017-クラブ9{{FlagiconARG}}[[CAボカ・ウニドスボカ・ウニドス]]出場90得点90クラブ成績更新日2017年10月1日代表年12009-代表1{{ARGf}}代表出場112代表得点11代表成績更新日2014年6月10日}}'''マリオ・アリエル・ボラッティ'''（{{esMarioArielBolatti}}[[1985年]][[2月17日]]-）は、[[アルゼンチン]]・[[コルドバ州]][[ラ・パラ]]出身の[[サッカーアルゼンチン代表同国代表]][[サッカー選手]]。[[CAボカ・ウニドス]]所属。ポジションは[[ミッドフィールダー]]。"
株式会社永大,創設者は[[初見良昭]]。初見は、「蒙古の虎」と呼ばれ武術の達人だった[[高松寿嗣]]に師事し、15年間の修行を経て[[1958年]]（昭和33年）に九流派を受け継いだ。その後1970年代に[[千葉県]][[野田市]]で武神館を起こした。今では世界50か国に道場が存在し、多くの門下生がいる。なお、各地に開かれている道場のうち、野田市の本部道場以外は、五段以上で士道師と宗家に正式に認められている者が、各々で責任を持って開いているものである。基本的に他の支部道場との直接的な関係はない。武神館の武術は実戦的であり、門人には世界各国の軍人や警察関係者も多い。多くの武器を用いた練習も行っている。普通は古流武術では教えない対拳銃用の技や拳銃を用いた場合の技も仮想敵対処として教えているため、一般市民が銃を持つ日本以外の文化圏の国でも護身術としても人気がある。
株式会社アキュラホーム,*起点：栃木県日光市森友（森友交差点、[[国道119号]]交点）*終点：栃木県日光市板橋（板橋交差点）*延長：4.8km*車線数：[[暫定2車線]]（完成4車線）*車線幅員：3.25m
北斗株式会社（ホクトCAD）,125ccクラス決勝レースは、ウェットから徐々にドライに変わっていく路面状況&lt;ref&gt;ただしウェットレースは宣言されなかったため、記録上はドライ扱い&lt;/ref&gt;の中、トップを走行していたポイントリーダーの[[アルバロ・バウティスタ]]がファイナルラップにマシントラブルでスローダウンし、代わって前年度の王者[[トーマス・ルティ]]がトップに立ちシーズン初優勝を果たした。2位には[[ミカ・カリオ]]、3位に[[ファブリツィオ・ライ]]と続いた。バウティスタも何とか走りきって4位でフィニッシュし、ランキングトップの座を維持した&lt;ref&gt;http://www.motogp.com/ja/news/2006/Thomas+Luthi+Return+of+the+champion&lt;/ref&gt;。250ccクラス決勝は自身クラス初となるポールポジションを獲得した&lt;ref&gt;http://www.motogp.com/ja/news/2006/Dovizioso+takes+maiden+pole+in+Le+Mans&lt;/ref&gt;[[アンドレア・ドヴィツィオーゾ]]と、チームメイトの[[高橋裕紀]]のマッチレースとなった。最後は高橋が0.098秒差でドヴィツィオーゾを抑えきり、フル参戦2シーズン目にしてグランプリ初優勝を遂げた。3位には兄の[[青山博一博一]]とのバトルを制したルーキーの[[青山周平(オートレース選手)青山周平]]が入って初表彰台を獲得、ホンダ勢が表彰台を独占した&lt;ref&gt;http://www.motogp.com/ja/news/2006/Takahashi+takes+250cc+victory+as+Dovizioso+suffers+heartbreak&lt;/ref&gt;。MotoGPクラス決勝はウェットレースが宣言されたが、すぐに路面は乾いてほぼドライコンディションの中おこなわれた。序盤にトップに立った[[バレンティーノ・ロッシ]]は21周目にマシントラブルでリタイヤ、代わって[[ダニ・ペドロサ]]がトップとなったが、[[マルコ・メランドリ]]が終盤に速さを見せてペドロサをオーバーテイク、シーズン2勝目を挙げた。この結果ポイントランキングでは[[ニッキー・ヘイデン]]がトップを維持、4ポイント差でメランドリと[[ロリス・カピロッシカピロッシ]]が追う形となった。ここまで苦戦が続く前年度王者のロッシはヘイデンから43ポイント差のランキング8位に甘んじていた&lt;ref&gt;http://www.motogp.com/ja/news/2006/Melandri+takes+victory+in+breathtaking+Alice+Grand+Prix+of+France&lt;/ref&gt;。{{-}}
山創建設株式会社,神奈川県久良岐郡北部の村。現在の[[神奈川県]][[横浜市]][[中区(横浜市)中区]]の東部にあたる。
中設エンジ株式会社,大手総合商社[[伊藤忠商事]]と[[名古屋鉄道]]の[[合弁事業合弁会社]]で[[1968年]]（[[昭和]]43年）[[9月6日]]に設立。オフィスビル、ホテル、マンションや工場、病院などの建築設備や産業設備の企画・設計・施工などを行う。[[2013年]]（平成25年）には名鉄グループの[[豊橋鉄道]]の遊休地約8290坪に[[日本の太陽光発電所メガソーラー]]「新城メガソーラープロジェクト」を建設し、同年[[8月8日]]から運転を開始した&lt;ref&gt;{{Citewebdateurlhttp://www.ce-kk.co.jp/pdf/shinshiro_megasolar.pdftitle新城メガソーラープロジェクトformatPDFpublisher中央設備エンジニアリング株式会社accessdate2013-08-09}}&lt;/ref&gt;。また、この発電所で発電された電力は、20年にわたり[[中部電力]]に売電される&lt;ref&gt;{{Citewebdate2013-03urlhttp://www.ce-kk.co.jp/pdf/topics20130229.pdftitle新城メガソーラープロジェクト（太陽光発電所）を建設formatPDFpublisher中央設備エンジニアリング株式会社accessdate2013-08-09}}&lt;/ref&gt;。
ハイフラックス,2005年、シンガポール政府から受注したアジア最大級の脱塩処理施設の稼動により、シンガポールの水の供給の35%を賄っている&lt;refname&quot;Milestone&quot;&gt;{{citeweburlhttp://www.hyflux.com/abt_milestones.htmltitleCompanyMilestoneaccessdate2010-10-10publisherハイフラックス}}&lt;/ref&gt;。水深50メートルから純度の高い海水を汲み上げて水処理プラントに供給する。2015年現在、同国初の水再生設備と2基の[[海水淡水化]]設備（SWRO、seawaterreverseosmosis）を持つ&lt;ref&gt;http://www.hyflux.com/about-us/who-we-are/&lt;/ref&gt;。近年は水処理事業の収益が減少傾向にあり、シンガポールでは[[ゴミ処理施設]]と水力を組み合わせた発電設備の建設も手がけている&lt;ref&gt;http://www.hyflux.com/solutions/hyflux-energy/&lt;/ref&gt;。ハイフラックスの海外事業展開として、海外400箇所で展開されている&lt;ref&gt;{{citeweburlhttp://www.hyflux.com/abt_presence.htmltitleGlobalPresenceaccessdate2010-10-10publisherハイフラックス}}&lt;/ref&gt;。その中でも大規模なのが、[[2004年]]の[[中華人民共和国]]・[[天津市]]における中国初の脱塩処理施設事業&lt;refname&quot;Milestone&quot;/&gt;、[[2006年]]の[[インド]]への事業進出&lt;refname&quot;Milestone&quot;/&gt;、[[2008年]]の[[アルジェリア]]における脱塩処理施設事業&lt;refname&quot;Milestone&quot;/&gt;である。
株式会社INA新建築研究所,『[[スペースインベーダー]]』（[[タイトー]]）、『[[ギャラクシアン]]』（[[ナムコ]]、後の[[バンダイナムコゲームス]]）同様に、画面上部の敵キャラクターを画面下部の[[カブトムシ]]型の自機を左右に移動させ全て撃ち落とすことが目的となる。敵は画面最下部に配置されたトーチカに相当するブロックを持ち去ろうと降下してくる。このブロックにより&quot;END&quot;の文字を完成させられるとゲームオーバーとなる。また前述2作同様自機のストックが無くなってもゲームオーバーとなる。コナミは本作の発売以前にも『[[スペースウォー(レジャック)スペースウォー]]』や『[[カミカゼ(レジャック)カミカゼ]]』などの開発も手掛けていた[[レジャック]]からの発売だったためか、1989年に発売されたCD『こなみ・すぺしゃる・みゅーじっく千両箱』のDISC3「コナミ・ゲームサウンド・ヒストリー1980-1985」においては本作が最初に紹介されている作品となっている。
多賀建設株式会社,[[Kinect]]を使用し、全身を使ってさまざまな[[洋楽]]のメジャータイトルで踊るダンスゲームである。&lt;br/&gt;ダンスはプロの振付師により作られており、初級者から上級者まで踊りが習得できるように、三段階にレベル分けされている。&lt;br/&gt;ディスクには海外版と同じく全32曲を収録。2011年[[5月24日]]からはXboxLiveにて体験版も配信されている。&lt;br/&gt;また日本語版では、初回限定版のみ追加ダウンロードコンテンツの無料ダウンロードコードが封入された&lt;ref&gt;{{Citewebdate2011-05-26urlhttp://www.famitsu.com/news/201105/26044112.htmltitle『『DanceCentral』の初回特典シークレットDLCはジャネット・ジャクソンの“Control”だったaccessdate2011-05-26}}&lt;/ref&gt;。2011年10月27日には続編の『[[DanceCentral2]]』が発売。邦楽から唯一、[[EXILE]]の楽曲である&quot;IWishForYou&quot;が収録されている。
長電建設株式会社,''ながでんハウス'''・'''BESS長野'''・'''セルコホーム長野中央'''の3ブランドで[[住宅]]建設・[[分譲]]を取り扱うほか、公共[[建築]]・[[土木]]・[[電設]]工事なども請け負う。鉄道系の建設会社らしく、[[鉄道]]の[[軌道]]・[[架線]]工事なども行う。[[善光寺下駅]]前にある本社ビルの上層階は、女性専用[[マンション]]「コリーヌ善光寺下」として賃貸されている。
株式会社佐藤渡辺,
株式会社帯金造園,[[山下智久]]が米国の著名な国道「[[国道66号線(アメリカ合衆国)ルート66]]」を自身の誕生年と同じ[[1985年]]製の米国車「[[シボレーシボレーC20]]」に乗りながら[[シカゴ]]から[[サンタモニカ]]まで3755キロを走破する一人旅に密着する。山下にとってドラマ以外の初レギュラー番組。収録は2011年11月3日から11月18日まで行われ、約3ヶ月に渡って放送された。放送終了から3か月後の2012年7月より山下と同じジャニーズ事務所所属の[[北山宏光]]（[[Kis-My-Ft2]]）による『[[J'JKis-My-Ft2北山宏光ひとりぼっちインド横断バックパックの旅]]』が開始され、9月まで3カ月にわたって継続された。
トヨタウッドユーホーム株式会社,元は、宇都宮産業開発株式会社として設立し、[[1988年]]からは株式会社ユーエスケー（USK）、[[1998年]]には[[トヨタ自動車]]と業務提携することにより、社名をトヨタウッドユーホーム株式会社へと変更した。[[2002年]]にはトヨタ自動車の[[子会社完全子会社]]となった。[[栃木サッカークラブ]]のスポンサーでもある。また過去に、新聞の休刊日には、住宅の宣伝を兼ね、テレビ欄が印刷された「'''休刊日新聞'''」という新聞を発行し（発行元は[[下野新聞]]）、住宅街やアパートなどに配布していた。
斎久工業株式会社,[[運慶]]や[[慶派]]を連想させる造仏を行ったことや、所属仏師に'''慶'''の字を名に用いる者が多いことなどから、慶派の傍流と考えられる。
株式会社ジェイアール西日本ビルト,{{節stub}}
株式会社ネクスコ・メンテナンス新潟,[[2008年]]（[[平成]]20年）[[3月28日]]設立。[[日本道路公団]]時代に、いわゆる「ファミリー企業」と言われた維持管理会社である新潟ロードメンテナンスと関越ロードメンテナンスを母体として設立された、高速道路の維持修繕会社である。主に日本道路公団時代における北陸支社の新潟県区間の全域を担当している。冬期の高速道路上の除雪作業、路面のポットホール（舗装上にできる小径の穴）の補修等に代表される道路構造物の維持補修作業を業務の主体としている。その他、SA・PAの清掃、高速道路内外の樹木雑草の伐採選定管理や高速道路構造物の維持補修を行っている。ヘルメット等は親会社であるネクスコ東日本とデザインを統一しているが、親会社はロゴマークでは「NEXCO東日本」と記載しているがネクスコ・メンテナンス新潟を含むグループ会社は「NEXCO東日本グループ」と記載してある。;事業所*新潟事業所-[[日本海東北自動車道]][[新潟亀田インターチェンジ]]内*長岡事業所-[[関越自動車道]][[長岡インターチェンジ]]内*上越事業所-[[北陸自動車道]][[上越インターチェンジ]]内*湯沢事業所-関越自動車道[[湯沢インターチェンジ(新潟県)湯沢インターチェンジ]]内、[[小出インターチェンジ]]内
株式会社ニシケン,*[[1960年]]-「西日本建設資材株式会社」として、建設機械リース、建築資材販売を目的として設立。*[[1961年]]-福岡市に第1号の営業所を設置した。以後[[福岡県]]・[[佐賀県]]・[[大分県]]・[[長崎県]]等北部九州地方を中心に事業を展開。*[[1978年]]-初代社名に由来する「株式会社西建」に社名変更。*[[1992年]]-九州地方以外で初めて[[広島県]]に営業所を開設。*[[1998年]]-株式会社セイユー（[[西友]]とは別法人）と合併。*[[1999年]]-事業多角化を目指し、まず[[福祉]]事業を展開。*[[2001年]]-社名を漢字の「株式会社西建」からカタカナの「株式会社ニシケン」（現社名）に再変更。以後、[[印刷]]、[[環境]]、[[ペット]]、[[アグリビジネスアグリ]]など事業拡大。*[[2010年]]-全国展開を進めていくにあたり、[[東大阪市]]、[[西宮市]]、[[東京都]][[港区(東京都)港区]]等に営業所を開設。*[[2011年]]-エレクトロニクス事業に進出。
今岡工業株式会社,広義では、[[乗馬]]中における礼節である'''馬上礼'''（ばじょうれい）なども路頭礼に含まれるが、馬上礼に関しては律令の[[儀制令]]（在路相偶条）やそれを受けた『[[延喜式]]』弾正式（27・28条）の規定によってその原則が確立されていた。「路頭礼」に関して問題になったのはもっぱら[[牛車]]に乗車中に他者と遭遇した際の礼法のことであり、[[公家]]社会において「路頭礼」と言えば[[牛車]]における[[作法]]のことを指した。日本において貴人が牛車に乗る風習が広まったのは、[[平安時代]]（[[9世紀]]後半から[[10世紀]]前半）に入ってからのことであり、それ以前に制定された[[大宝律令]]や[[養老律令]]、諸格式などには牛車乗車時の作法に関する規定が存在しなかった。わずかに[[藤原道長]]政権下で制定された[[長保元年令]]において[[蔵人]]や[[殿上人]]などの一部例外を除いた六位以下の者が牛車に乗車することを禁じた規定があるのみで、牛車での往来時の路頭礼に関しては[[先例]]・[[慣習]]に依拠するか、『[[西宮記]]』『[[江家次第]]』『[[法曹至要抄]]』などに記された作法（ただし、その内容は先例・[[慣習]]に依拠している）に従うしかなかった。だが、先例・慣習という曖昧な根拠にした路頭礼は、その解釈を巡ってしばしば衝突の原因となった。[[藤原頼長]]が[[平信兼]]を[[解官]]した事件や[[松殿基房藤原基房]]と[[平重盛]]の間の[[殿下乗合事件]]なども、その一因として路頭礼を巡るトラブルの要素があったとされている。[[鎌倉時代]]後期、[[亀山天皇]]の下で編纂された『[[弘安礼節]]』の中でこれまでの先例・慣習が整理されて、路頭礼の標準化・公定化が図られた。例えば、牛車同士がすれ違った場合、当事者間の身分格差の大きさに従って下位の者が扣車（停車して道を譲る）・税駕（牛を牛車から外す）・下車・蹲踞・平伏（蹲踞と平伏は下車した上で行う）など、相手に対する[[礼]]を示す行動を採ることが求められた（例えば、すれ違った相手が[[親王]]・[[摂家摂関]]であった場合、[[中納言]]以上であれば扣車のみであるが、五位の[[地下人地下]][[諸大夫]]であれば下車平伏をする必要があった）。だが、[[官位]]制度の中で序列を図ると言う原則を取りながら、[[家格]]などによる斟酌という曖昧な要素が規定に取り込まれたために、トラブルを完全に排除することができなかった。更に[[室町幕府]]成立以後、官位は低いものの実質的な地位はそれよりも高い[[武家]]（武家の官位は[[征夷大将軍将軍]]を別格とすれば、[[管領]]をはじめほとんどが四位以下で中には無位無官の者もいた）が京都に常駐するようになると、『弘安礼節』による路頭礼も形骸化せざるを得なかった（地方出身が多い[[武士]]は公家社会の路頭礼について知らない、もしくは無視していたため。その極端な例が後者の処刑にまで発展した[[光厳天皇光厳上皇]]と[[土岐頼遠]]のトラブルである）。更に公家社会の経済的な困窮から[[宮家]]や[[摂家摂関家]]ですら牛車を用いることができなくなっていった&lt;ref&gt;桃崎、2010年、P280-288・306-309・315-317&lt;/ref&gt;。また、武家社会の間でも路頭礼があったと考えられている。武家社会の路頭礼における標準化・公定化の動きは確認することはできないが、[[室町時代]]後期（[[15世紀]]後半）『[[鎌倉年中行事]]』や『[[御供古実]]』などの武家故実書の中には路頭礼の存在を示した記述がある。もっとも、組織形態も身分秩序も公家社会とは異なる武家社会の路頭礼は、独自の発展をとげていった。例えば、武家社会では牛車が用いられることはなかった（[[鎌倉殿]]・[[室町将軍室町殿]]の参内は例外）ため、牛車の路頭礼が見られない代わりに、武家同士における馬上礼が路頭礼の中核を占め、また武家で用いられることが多かった[[輿]]に関する路頭礼があった。
日鉄オフショアコンストラクション株式会社,大手鉄鋼メーカー日本製鉄傘下の建設業者・日鉄エンジニアリングが出資する企業である。日鉄エンジニアリングが行う[[海底油田海底石油]]・[[天然ガス]]生産施設（[[石油プラットフォームプラットフォーム]]や海底[[パイプライン輸送パイプライン]]）の建設工事を行う建設業者。
ダイオーエンジニアリング株式会社,環境エンジニアリング事業では、[[リサイクル]]設備や装置の製造、大気浄化や水質浄化設備の建設を行い、2011年には、40年にわたる環境関連整備の技術開発が認められ「愛媛県認定優良循環型事業所」に選ばれた&lt;ref&gt;[http://www.pref.ehime.jp/h15700/4731/kigyou/k_2306.html愛媛県庁ホームページ3R企業愛媛県認定優良循環型事業所平成23年]閲覧&lt;/ref&gt;。電子機器事業部では、光センサー式枚数計や磁気・[[ICカード]]検査装置等の開発から制作・販売までを行っており、2012年7月には、微弱な電波を使用して鶏卵パックの中身を検査する「鶏卵中身有無検査装置」の開発を行い、特許を取得している&lt;ref&gt;[http://www.keimei.ne.jp/article/20120725p1.html鶏鳴新聞]2012年7月25日発行&lt;/ref&gt;。2013年4月1日、同社の大株主であり大王製紙の連結子会社であるダイオーメンテナンス株式会社を吸収合併、メンテナンス事業部とした。
株式会社アイネックス,株式会社アイネックスは、外装事業部、ハウジングNext事業部、エコマテリアル事業部の3事業部からなり、それぞれ新築戸建住宅の外装工事、既存建築物の[[リフォーム]]・リニューアル工事、現場発泡型吹付[[ウレタン]]をはじめとする各種[[断熱]]工事、[[太陽光発電]]システムの設置工事などを行なっている。また、ハウジングNext事業部は本社と所在が異なる。1998年（平成10年）に現・代表取締役の早坂宣則が“早坂建装”として創設し、主に[[新築]][[戸建]][[住宅]]の外壁工事（窯業サイディング工事）を請け負っていた。2002年（平成14年）に“早坂建装”から“有限会社建装工業”に法人化。2007年（平成19年）には[[屋根]]工事や[[雨樋]]工事など、サイディング以外の工種も積極的に請け負うようになり、建装工業株式会社として[[組織]]変更を行なっている。2012年(平成24年)4月に本社を移転し、“株式会社アイネックス”に社名変更。「&quot;InEx&quot;」の名称は「&quot;InteriorandExterior&quot;」「&quot;IndustryNext&quot;」「&quot;IdeaNext&quot;」の、それぞれの文字を綴ったものである。キャッチコピーは「家づくりの”+1（プラスワン）”に。」
セコムアルファ株式会社,過去の翻訳資産を有効活用し、翻訳品質を向上させるために開発されたツール。&lt;br&gt;大量の辞書と対訳集を一気に検索する辞書用例検索[[対訳君]]と組み合わせて使うことができる。対訳データは、[[PDF]]、[[Excel]]、[[Word]]などの[[フォーマット]]で保存されているドキュメントファイルから、原文と訳文を読み込んで、一文一文の対訳として[[文アライメントアライメント]]することにより作成することができる。この対訳データを[[TRADOS]]の翻訳メモリにインポート可能な[[TMX]]ファイルやその他ツールで利用可能な[[TSV]]形式に書き出すことができる。また、専門用語や規定用語などを予め登録しておくことで、それらの用語が正しく使用されているかをチェックする「用語チェック」機能もある。&lt;br&gt;さらに、数字・略語・記号・単位が正しく対訳で使用されているかどうかをチェックする「基本チェック」機能もある。
株式会社ビーアールホールディングス,虎ノ門ヒルズの47階-52階および37階、1階に入居する&lt;refname&quot;luxuryhotel&quot;&gt;[http://luxuryhotel.jp/130920-andaz-tokyo-hotel-roppongi-studio.html【アンダーズ東京詳細まとめ】六本木「アンダーズスタジオ」に行ってきた]-LuxuryHotel.JP・[[2013年]][[9月22日]]&lt;/ref&gt;。ブランド名の「アンダーズ」は[[ヒンディー語]]で「パーソナルスタイル」を意味する言葉で、同ブランドのホテルとしては12番目の開業となる&lt;refname&quot;fp130916&quot;&gt;[http://www.fashion-press.net/news/7963ハイアットの高級デザインホテル「アンダーズ東京」が2014年夏に日本初上陸]-FASHIONPRESS・2013年[[9月16日]]&lt;/ref&gt;。運営は[[森ビル]]グループの森ビルホスピタリティコーポレーション。同社はグランドハイアット東京の運営会社でもあるため、同ホテルとは兄弟関係になる&lt;ref&gt;[http://www.mori.co.jp/company/press/release/2012/12/20121213140000002549.htmlハイアットの革新的なブランド「アンダーズ」が日本初進出環状二号線III街区のホテルが「アンダーズ東京」に決定]-森ビル・[[2012年]][[12月13日]]&lt;/ref&gt;。森ビルでは当ホテルを「虎ノ門ヒルズの考え方を凝縮した存在」と捉えているという&lt;ref&gt;[http://trendy.nikkeibp.co.jp/article/column/20131205/1053925/?STlife&amp;P3森ビルが虎ノ門ヒルズに新ホテル「アンダーズ」を導入する狙いは?（3/3）]-日経トレンディネット・2013年[[12月5日]]&lt;/ref&gt;。正式オープンに先立ち、[[2013年]][[9月6日]][[六本木ヒルズ]]内に「アンダーズスタジオ」を開設し、各種先行イベントを行っていた&lt;ref&gt;[http://www.hoteresweb.com/news/2013/09/0906-02.htmlハイアット「アンダーズ東京」のプレオープニングスペースが9/6オープン]-HOTERESWEB・2013年[[9月6日]]&lt;/ref&gt;。[[東京国際空港羽田空港]]、[[成田国際空港成田空港]]を結ぶ[[東京空港交通リムジンバス]]も当ホテルに発着する。
株式会社谷脇組,専門は、政治思想史・政治学。研究テーマは、思想研究として近代社会契約説、自治の思想、補完性原理、コミュニティ論、社会的実践として、市民自治、市民参加・協働のまちづくり。[[千葉テレビ放送千葉テレビ]]『[[NEWSチバNEWSチバ930]]』に、コメンテーターとして出演中。&lt;refname&quot;sekiya&quot;&gt;[http://www.noborusekiya.com/lectures.html「関谷昇出演情報」より&lt;/ref&gt;。千葉県を中心として全国各地で市民自治関連の講演を行っている。&lt;ref&gt;[http://www.city.ueda.nagano.jp/hp/seiki/0020/20130429150159208.html上田市役所-過去の「まちづくり講演会」]&lt;/ref&gt;&lt;ref&gt;[http://www.city.nagareyama.chiba.jp/life/38/12589/001780.html新たなまちづくりに関するシンポジウムを開催流山市上田市役所-過去の「まちづくり講演会」]&lt;/ref&gt;。
