小川東邦,小川東邦株式会社（おがわとうほう）は、かつて存在した主に医療用医薬品、医療機器、検査薬の卸売及び福祉用具の販売・レンタルを行っていた企業である。東邦薬品の完全子会社で共創未来グループの一社でもあったが、2013年10月1日に東邦薬品に吸収合併された。
小泉薬品,小泉薬品株式会社（こいずみやくひん）は、かつて存在した体外診断用医薬品、検査用試薬および医療機器等を販売していた企業。 2013年7月に東邦薬品に吸収合併された。
小津産業,小津産業株式会社（おづさんぎょう、英: Ozu Corporation）は、東京都中央区に本社を置く企業である。電子工学分野や医療分野で使われる紙や不織布などの製造販売を行っている。また、関連する企業グループ（小津グループ）の中核企業である。
小田島_(医薬品),株式会社小田島（おだしま）は、 岩手県花巻市に本社を置く、医薬品・衛生材料・医療機器を販売する卸業者である。アルフレッサ ホールディングスグループの一社である。
小野建,小野建株式会社（おのけん）は、鋼材・建材の独立系専門商社である。
小林産業,小林産業株式会社は、大阪府大阪市に本社をおく建設用ボルト・ナットの専門商社。
小林本店,株式会社小林本店（こばやしほんてん）は、北海道夕張郡栗山町及び札幌市白石区に本社を置く卸売業者。栗山町における老舗の卸販売会社。
昭光通商,"昭光通商株式会社（しょうこうつうしょう、Shoko Co., LTD.）は、東京都港区に本社を置く商社である。昭和電工グループ中核商社で化学品、樹脂、金属、電子材料、マンションなど多展開。"
昭和電機産業,昭和電機産業（しょうわでんきさんぎょう）とは、長野県長野市に本社のある、電設資材、産業機器販売の卸売企業である。
松屋コーヒー本店,株式会社松屋コーヒー本店（まつやコーヒーほんてん）とは、愛知県名古屋市中区に本社を置くコーヒーの製造会社。愛知県、岐阜県、三重県のレストランや喫茶店にコーヒー豆の卸や店舗での小売、喫茶店の開業支援などを行っている。また、直営店「CAFE LE PIN」および「珈食房 る ぱん」の運営も行っている。
松江共和物産,松江共和物産株式会社（まつえきょうわぶっさん）は、化粧品・日用品を卸していた企業である。現株式会社PALTAC中四国支社松江支店。
松田医薬品,松田医薬品株式会社（まつだいやくひん）は、高知県吾川郡いの町に本社を置く、医薬品・医療機器・医療用検査試薬・介護用品・健康食品・一般用医薬品等の卸売販売・医薬品製造業をおこなう企業であった。現在は、医薬品・医薬部外品・化粧品の製造販売、及び動物用医薬品の卸売を行っている。
上原成商事,"上原成商事株式会社（うえはらせいしょうじ、Uehara Sei Shoji Co., Ltd.）は、京都市中京区に本店を置く、セメントなど土木・建築資材や、石油、LPG、、京都・滋賀中心にガソリン スタンド展開する商社である。"
常盤薬品,常盤薬品株式会社（ときわやくひん）は、かつて存在したアルフレッサ ホールディングス傘下の医薬品卸売業者。山口県宇部市に本社を置いていた。2015年4月1日、広島県に本社を置くアルフレッサ ホールディングスの子会社である成和産業株式会社に吸収合併され、ティーエスアルフレッサ株式会社となった。なお、大阪市に本社を置く医薬品・化粧品販売の常盤薬品工業（ノエビアホールディングス傘下）とは全くの別会社であり、一切の資本・人材関係を持っていない。
新出光,株式会社新出光（しんいでみつ）は、「IDEX」（イデックス）のブランド名で、主として九州地方でガソリンスタンドを運営する会社である。
新進_(書店),株式会社新進（しんしん、英: Shinshin inc.）は、愛知県名古屋市中区に本社を置く出版流通および書店チェーンを展開する企業である。
新生紙パルプ商事,新生紙パルプ商事株式会社（しんせいかみぱるぷしょうじ）は、紙・パルプを主に販売している商社である。業界3位。旧大昭和製紙の製品取り扱いが多かったことから日本製紙系。日本製紙、王子製紙、北越製紙等の販売代理店である。
森村商事,森村商事株式会社（もりむらしょうじ）は、日本の老舗商社。扱う商品はセラミックスや樹脂・化成品などの工業用原材料を中心に、金属や産業機械、食品など多岐に渡る。米国やオランダ、中国、インドなど世界各地に拠点を持つ。1876年に森村市左衛門と異母弟である豊（とよ、1854-1899）が東京銀座に設立した森村組が1946年に社名を森村商事株式会社に改称し、現在に至る。ノリタケカンパニーリミテドなど森村グループの各社を派生させた、かつての森村財閥の中心企業である。
神栄,神栄株式会社（しんえい、英文社名:SHINYEI KAISHA）は、兵庫県神戸市中央区京町に本社を置く、衣料、食品、物資、電子製品の輸出入・開発を主力とする商社で、センサー、コンデンサーなどを製造している。湿度センサーで世界首位。2007年に創業120周年を迎えた。
神戸メディケア,株式会社神戸メディケア（こうべメディケア 英称：Kobe Medi-care Co.Ltd）は、兵庫県神戸市兵庫区七宮町1丁目4-21に本拠をおき、高齢者向け介護賃貸マンションの不動産事業をはじめ、医療機器、美容機器、健康器具、サウナ、酸素カプセルの製造販売、レンタル及び主に日本国内の官公庁向けに吸水土のうの納入、鍼灸整骨院、整体院、カイロプラクティック、サロンなどの店舗運営、コンサルタント管理業務を手がける会社。
