青森空港,青森空港（あおもりくうこう、英: Aomori Airport）は、青森県青森市（旧 南津軽郡浪岡町）にある地方管理空港である。
静岡ターミナル開発,静岡ターミナル開発株式会社（しずおかターミナルかいはつ）は、静岡県静岡市に本社を置く日本の不動産会社。東海旅客鉄道(JR東海)の子会社（連結子会社）。静岡駅の駅ビル「パルシェ」、沼津駅の駅ビル「アントレ」の管理・運営を行っている。
積和不動産,積和不動産株式会社（せきわふどうさん）は東京都に本社を置く不動産会社。積水ハウスの完全子会社である。主にMASTブランドで展開している。
積和不動産関西,積和不動産関西株式会社（せきわふどうさんかんさい）は大阪府に本社を置く不動産会社。積水ハウスのグループ会社である。
積和不動産九州,積和不動産九州株式会社（せきわふどうさんきゅうしゅう）は福岡県に本社を置く不動産会社。積水ハウスのグループ会社である。
積和不動産中部,積和不動産中部株式会社（せきわふどうさんちゅうぶ）は、愛知県に本社を置く不動産会社。積水ハウスのグループ会社であり、中部地方を営業エリアとする。
積和不動産東北,積和不動産東北株式会社（せきわふどうさんとうほく）は宮城県に本社を置く不動産会社。積水ハウスのグループ会社である。福島県、福島市、郡山市、いわき市、山形県、山形市、岩手県、盛岡市、北上市、秋田県、秋田市、青森県、青森市、八戸市に拠点が存在する。
川商ハウス,株式会社川商ハウス（かわしょうハウス）は、鹿児島県鹿児島市新屋敷町に本社を置く不動産会社である。
創建_(大阪市中央区),"株式会社創建（そうけん）は大阪市中央区淡路町に本社を置く、一戸建て販売やマンション販売事業、賃貸事業を営む会社である。一戸建てはルナシリーズ。マンションはルナコートシリーズとして販売しており、住宅商品として「外断熱の家Kurumu<来夢>」や「KurumuCube」「木ごこちの家」といった商品がある。また住宅ご購入後のアフターサービスとして「社長110番」や「10年後または15年後の無料リフォームサービス」等の独自のサービスで住宅販売を展開している。戸建分譲実績は（4,219戸）、マンション分譲実績は（3,302戸）。（平成23年3月現在）"
創建ホームズ,創建ホームズ株式会社（そうけんホームズ）は、東京都杉並区に本社を置き、戸建分譲、マンション事業などを行う不動産会社。特徴は、販売の外部委託によって開発と設計へ資源を集中させていることと、富裕層向けの高級物件に特化していることである。コンセプトは「夢と満足の家造り」。なお、創建（大阪市中央区）とは資本・業務的な関係は一切無い。
双日新都市開発,双日新都市開発株式会社（そうじつしんとしかいはつ）は、日本の不動産会社。旧日商岩井系で、双日グループに属する。
相鉄ビルマネジメント,株式会社相鉄ビルマネジメント（そうてつビルマネジメント、英称：Sotetsu Building Managements inc.）は、相鉄グループの不動産会社。商業施設等の不動産物件の管理に特化しており、宅地開発は相鉄グループ内の相鉄不動産、建売住宅の販売や不動産仲介は相鉄不動産販売が行っている。また、相模鉄道沿線の駅に併設する専門店街（ショッピングセンター）として「相鉄ライフ」を展開している。
相鉄不動産,"相鉄不動産株式会社（そうてつふどうさん、英称：SOTETSU REAL ESTATE Co.,Ltd.）は、大手私鉄系、相鉄グループの不動産会社。"
相鉄不動産販売,相鉄不動産販売株式会社（そうてつふどうさんはんばい）は、日本の不動産会社（相鉄グループ）。自社ブランドでの一戸建て住宅の分譲なども展開している。
総合施設管理,株式会社総合施設管理（そうごうしせつかんり）は、東京都渋谷区千駄ヶ谷に本社を置く店舗系不動産専門の管理会社である。
総合地所,総合地所株式会社（そうごうじしょ）は、日本の不動産会社。長谷工コーポレーションの子会社。類似した社名を持っていた日本綜合地所（現・大和地所レジデンス）とは直接の関係はない。
総和地所,"株式会社総和地所（そうわじしょ、SOWA　JISHO　Co.,Ltd）は、かつて存在した東京都新宿区西新宿に本社を置いていた不動産会社で、マンションの企画・開発・販売等を行っていた。"
大栄車輌,株式会社大榮車輛（だいえいしゃりょう）は、主に京成電鉄グループの車両を扱っていた鉄道車両メーカー、および不動産業を営む会社である。
大京,株式会社大京（だいきょう、Daikyo Incorporated）は、東京都渋谷区千駄ヶ谷に本社を置く日本の不動産会社である。オリックス株式会社の子会社。
大京アステージ,大京アステージ（だいきょうアステージ）は日本最大手の不動産管理会社。大京グループ。マンション管理受託戸数41万5249戸、受託管理組合数7392組合（2013年3月現在）。
大京穴吹不動産,株式会社大京穴吹不動産（だいきょうあなぶきふどうさん）は、不動産流通業を営む日本の不動産会社。大京の完全子会社である。
大阪ターミナルビル,大阪ターミナルビル株式会社は、大阪府大阪市で不動産の賃貸及び管理、商業施設の運営を行う企業。大阪ステーションシティを構成するノースゲートビルディング（大阪駅新北ビル）とサウスゲートビルディング（大阪ターミナルビル）を管理・運営する。
大阪港振興,大阪港振興株式会社（おおさかこうしんこう）は、大阪市港区に本社を置く日本の企業。
大阪地下街,大阪地下街株式会社（おおさかちかがい）は、大阪市の地下街を建設・運営する第三セクターである。大阪市が50.3%を出資している。
大阪府住宅供給公社,大阪府住宅供給公社（おおさかふじゅうたくきょうきゅうこうしゃ）は、大阪府にある地方住宅供給公社である。
大成有楽不動産販売,大成有楽不動産販売株式会社（たいせいゆうらくふどうさんはんばい）は、東京都中央区に本社を置く、日本の不動産会社。大成建設系の不動産会社「有楽土地（現大成有楽不動産）」の流通部門が独立して発足した会社。
大林新星和不動産,大林新星和不動産株式会社（おおばやししんせいわふどうさん）は、東京都千代田区にある不動産会社。日本生命系列の不動産会社であった新星和不動産株式会社と、株式会社大林組系列の不動産会社である大林不動産株式会社が合併して発足した。
大和システム,"大和システム株式会社（だいわシステム、英: Daiwa System Co., Ltd.）は、建築事業、不動産事業、温浴施設の開発・運営、マンション分譲事業などを行っていた企業である。"
大和ハウジング,大和ハウジング（だいわハウジング）は、茨城県鹿嶋市に本社を置く不動産会社。都会に住む団塊世代に田舎暮らしを提案している。
大和ハウスパーキング,大和ハウスパーキング株式会社は、大和ハウス工業傘下の駐車場運営と不動産の賃貸と分譲を行う会社。
大和ライフネクスト,大和ライフネクスト株式会社（だいわライフネクスト）は、大和ハウスグループのマンション管理会社。
大和リビング,大和リビング（だいわリビング）は、東京都江東区に本社を置く大手不動産会社。大和ハウスのグループ会社である。D-Roomのブランドで知られている。全国30万世帯のアパートマンションの管理・運営を行う。その他、定期借地権活用事業、社宅・寮管理代行事業、リフォーム事業、保険代理店などを行っている。2015年現在、テレビCMに上野樹里を起用している。
大和住販,"大和住販株式会社(だいわじゅうはん、英称:Daiwajuhan Co., Ltd.)は、神奈川県横浜市神奈川区橋本町2丁目1-30「に本社を置く不動産会社である。不動産情報誌＆WEB（フリーペーパー）「ホームガイド」の発行も手がける。「だいわじゅうはん♪」というキャッチフレーズはFMヨコハマでも馴染みがある。"
大和情報サービス,大和情報サービス株式会社（だいわじょうほうサービス）は、DISシステム（不動産賃貸）・施設管理運営事業を行う企業。社名に情報サービスと含まれるが、システムインテグレーターではない。「情報サービス」の「情報」は不動産物件情報の意であり、「サービス」も、建物オーナー・土地オーナー・テナントを結びつけるサービスの提供を意味する。また社名が類似している大和システムは同根（ダイワハウスグループとして設立）であるが、別企業である。主幹事業は、建物を賃貸する不動産賃貸業である。最近では、新規事業であるトランクルームにも力を入れている。
大和地所レジデンス,"大和地所レジデンス株式会社（だいわじしょレジデンス、DAIWA LAND RESIDENCE CO.,LTD.）は、マンションの分譲を中心に展開する日本の不動産会社（デベロッパー）である。"
第一不動産,第一不動産（だいいちふどうさん）は、かつて存在した日本の不動産業者である。東京・新宿を拠点とし、バブル期には国内外での盛んな不動産投資で知られたものの、2007年（平成19年）1月に倒産した。最期の3年半は、社名を「株式会社エフ・アール・イー」に変えて営業していた。全盛期には、子会社にノンバンクの第一コーポレーション（JASDAQ上場）などを抱える「第一不動産グループ」の中核会社でもあった。
拓伸,株式会社 拓伸（たくしん）は、滋賀県草津市に本社がある住宅関連企業。
淡路フェリーボート,淡路フェリーボート株式会社（あわじフェリーボート）は、兵庫県神戸市垂水区に本社を置く企業。かつて、兵庫県神戸市須磨区と津名郡東浦町（現・淡路市）の間と、三原郡西淡町（現・南あわじ市）と徳島県鳴門市の間を、それぞれ結ぶ短距離内航フェリー航路を運航していた。初代取締役会長は、井植歳男（三洋電機創業者、東浦町名誉町民）。現在はフェリー事業は行っていないが、社名を変えずにゴルフ場「洲本ゴルフ倶楽部」を経営しているほか、関連会社でホテルや自動車教習所、飲食事業などを運営している。大阪証券取引所（現在の東京証券取引所）2部に上場していた。
中央コーポレーション,株式会社中央コーポレーション（ちゅうおうコーポレーション、Chuo Corporation）は、 東京都千代田区内神田本社を置く企業。旧本社所在地は愛知県名古屋市中区。
中央三井信不動産,中央三井信不動産株式会社（ちゅうおうみついしんふどうさん）は、かつて存在した日本の不動産会社。中央三井信託銀行グループの会社であったが、住友信託銀行と中央三井信託銀行との合併に伴い、2012年（平成24年）4月1日に住友信託銀行グループのすみしん不動産を存続会社として合併を行い消滅した。
中央住宅,株式会社中央住宅は、ポラスグループ傘下の筆頭会社。戸建分譲事業、注文住宅事業、総合不動産流通事業、分譲マンション事業を展開している。
中国SC開発,中国SC開発株式会社（ちゅうごくエスシーかいはつ）は広島県広島市南区に本社を置く西日本旅客鉄道（JR西日本）の不動産関連子会社。同社広島支社管内で駅ビルの開発や運営にあたっている。近年は小型駅ビル形式のアイスタ（AISTA、「Ai Station Plaza」の略造語で、「愛される」「出会いの」「待ち合わせの」駅プラザの意味を持つ）を展開する。
中電不動産,"中電不動産株式会社（ちゅうでんふどうさん、英: Chuden Real Estate Co., Inc. ）は、愛知県名古屋市中区に本社を置く中部電力グループの不動産会社である。"
駐車場綜合研究所,株式会社駐車場綜合研究所（ちゅうしゃじょうそうごうけんきゅうじょ）は、東京都渋谷区に本社を置く、日本の駐車場管理運営及び、駐車場コンサルティング会社である。2007年10月30日、東京証券取引所マザーズ上場。証券コードは3251。
朝日ビルディング,株式会社朝日ビルディング（あさひビルディング）は、大阪市北区中之島にある、朝日新聞社関連のビルディング建築・運営を携わる会社である。
朝日土地建物,朝日土地建物株式会社（あさひとちたてものかぶしきがいしゃ）は、東京都町田市に本社を置く不動産会社である。
長江実業,長江実業（集団）有限公司（Cheung Kong (Holdings) Limited）は、中華人民共和国・香港を本拠とする香港最大の企業グループ。現会長の李嘉誠が1950年代に長江工業有限公司として創業し、その後香港の発展と共に主導的地位を築きあげた。長江実業として1972年に香港証券取引所に上場。香港で最大の不動産開発企業のひとつであり、商工業などその他の産業でも重要な地位を占める。現社長兼副会長は、現会長李嘉誠の長男、李澤鉅（Victor Li）。
長谷工コミュニティ,長谷工コミュニティ（はせこうコミュニティ）は、長谷工コーポレーショングループのマンション管理会社である。
長谷工スマイルコミュニティ,株式会社長谷工スマイルコミュニティ（はせこうスマイルコミュニティ）は、日本の建築物管理会社。
長野バスターミナル,長野バスターミナル（ながのバスターミナル）は、長野県長野市中御所岡田町178-2にあるバスターミナル。自動車ターミナル法に規定される一般バスターミナルである。第三セクターの株式会社長野バスターミナルが運営する。
鳥取駅バスターミナル,鳥取駅バスターミナル（とっとりえきバスターミナル）は、鳥取県鳥取市東品治町106番地にあるバスターミナルを含む建物の総称。建物の正式名称は「鳥取バスターミナル」、停留所の正式名称は「鳥取駅」だが、鳥取駅に隣接していることから「鳥取駅バスターミナル」と呼ばれ、現在のバスの時刻表には後者の名称でのみ掲載されている。
鶴見臨港鉄道,鶴見臨港鉄道株式会社（つるみりんこうてつどう）は、かつて神奈川県にて鉄道事業・軌道事業を営んでいた会社である。現在の東日本旅客鉄道（JR東日本）鶴見線にあたる鉄道路線を建設・運営していたが、1943年に戦時買収により国有化された。会社自体は、鉄道路線の戦時買収後もそのまま存続し、鶴見・川崎の埋め立て造成を行った東亜建設工業（旧浅野財閥系）の傍系企業として、不動産の賃貸や売買、管理等の事業として鉄道事業から完全に退いた後も社名を変更することなく現存している。
鉄鋼ビルディング,鉄鋼ビルディング（てっこうビルディング）は、東京都千代田区丸の内のオフィスビル。
東栄住宅,株式会社東栄住宅（とうえいじゅうたく）は、東京都西東京市に本社を置く不動産会社。飯田グループホールディングス株式会社の完全子会社。
東急コミュニティー,株式会社東急コミュニティー（とうきゅうコミュニティー、Tokyu Community Corp.）はマンション管理の受託運営を中心に、ビルマネジメント、ビルメンテナンス、プロパティマネジメントなどを行う東急不動産グループの大手不動産管理会社である。
東急ファシリティサービス,"東急ファシリティサービス株式会社（とうきゅうファシリティサービス　英称:Tokyu Facility Service Co.,Ltd.）は、東京都目黒区にあるビルマネジメント、労働者派遣事業等を行う、東急グループの会社である。2002年7月1日、東急管財が東急サービスに吸収される形で誕生した。"
東急モールズデベロップメント,株式会社東急モールズデベロップメント（とうきゅうモールズデベロップメント）は、東急系の商業施設を運営する東京急行電鉄の子会社。東急グループの一企業。2006年4月1日に東急商業開発と東急マーチャンダイジング アンド マネージメントの統合により発足した。
東急リゾート,東急リゾート（とうきゅうリゾート、英称:Tokyu Resort Corporation）は、東京都港区南青山に本社を置く、東急不動産グループに属する別荘・リゾート専業の不動産仲介会社。リゾート専業の不動産取り扱い企業として日本最大の規模を誇る。主に別荘地、一戸建て別荘、リゾートマンションの売買仲介のほかに、東急不動産やその他事業主が開発した新築物件の販売代理、会員制リゾートホテル「東急ハーヴェストクラブ」の販売代理、ゴルフ会員権の売買仲介を行っている。
東急リバブル,"東急リバブル株式会社（とうきゅうリバブル、英：TOKYU LIVABLE, INC.）は東京都渋谷区道玄坂に本社を置く、東急不動産グループの不動産会社。"
東急不動産,東急不動産株式会社（とうきゅうふどうさん、TOKYU LAND CORPORATION）は、日本の総合不動産会社。東急グループの1社。総合不動産では、業界4位。東急グループの本拠地でもある渋谷のほか、都内に約100棟のオフィスビルを所有している。
東急不動産ホールディングス,東急不動産ホールディングス株式会社（とうきゅうふどうさんホールディングス、英:  Tokyu Fudosan Holdings Corporation ）は、東急不動産・東急コミュニティー・東急リバブル・東急ハンズなどを傘下に持つ持株会社である。
東京テレポートセンター,株式会社東京テレポートセンター（とうきょうテレポートセンター）は、東京都で東京臨海副都心を中心に、東京臨海部でビル、施設等の開発運営などを行っている東京都などが間接出資する第三セクター会社である。
東京ビルディング_(不動産会社),東京ビルディング株式会社（とうきょう－） は、商業ビルの賃貸を中心にマンションの分譲・賃貸も行っている不動産デベロッパーである。丸の内にあるオフィスビル「東京ビルディング」とは全く関係ない。
東京駅一番街,東京駅一番街（とうきょうえきいちばんがい）は、東京都千代田区と中央区に跨る、東京駅八重洲口にある商業施設。
東京海上日動ファシリティーズ,東京海上日動ファシリティーズ株式会社（とうきょうかいじょうにちどうファシリティーズ）は東京海上グループのビル管理、不動産会社。
東京楽天地,株式会社東京楽天地（とうきょうらくてんち）は、阪急阪神東宝グループに属する企業である。東京都墨田区錦糸町周辺で、映画興行や不動産業を営む。1937年（昭和12年）創業。市川市柏井町（船橋法典駅北方）に温浴施設『楽天地天然温泉法典の湯』、2006年4月にはオリナスの中に『TOHOシネマズ錦糸町』を開業した。
東京建物,東京建物株式会社（とうきょうたてもの）は、安田財閥の創始者、安田善次郎が1896年（明治29年）に設立した日本で最も古い歴史を持つ総合不動産会社である。
東京建物不動産販売,東京建物不動産販売株式会社（とうきょうたてものふどうさんはんばい）は、東京都中央区に本社を置く不動産会社。東京建物の完全子会社にあたり、主に「仲介」、「アセットソリューション」、「販売受託」、「賃貸」の4つの事業を展開している。
東京交通会館,東京交通会館（とうきょうこうつうかいかん）は、東京都千代田区有楽町二丁目の有楽町駅前に所在するオフィスフロア・展示場などを有する「東京交通会館ビルディング」の複合商業施設としての名称。また、同ビルと複数の不動産物件を所有する第三セクター（東京都所管）のビル運営会社である。
東京国際空港ターミナル,東京国際空港ターミナル株式会社（とうきょうこくさいくうこうターミナル、Tokyo International Air Terminal Corporation）は、東京国際空港（羽田空港）の国際線旅客ターミナルビルの整備・運営を主な事業とする会社。略称は、TIAT（ティアット）。
東京天理教館,株式会社東京天理教館（とうきょうてんりきょうかん）は、日本の不動産会社である。
東京都住宅供給公社,東京都住宅供給公社（とうきょうとじゅうたくきょうきゅうこうしゃ）は、東京都にある地方住宅供給公社である。
東新住建,"東新住建株式会社（とうしんじゅうけん、Toshin Housing Co., Ltd. ）は、愛知県稲沢市に本社を置く総合建設会社である。分譲住宅事業では愛知県10年連続着工数第1位の実績が上げていたが現在は請負建築事業を主軸にした事業を展開している。また東新ホームズのブランド名で注文住宅事業も展開しており稲沢市と清須市にショールームを開設している。"
東電不動産,東電不動産株式会社（とうでんふどうさん）は東京電力の子会社で、東京都台東区に本社を置く不動産会社。オフィスビルの賃貸や住宅分譲、ビジネスホテル事業などを行う。
東電用地,"東電用地株式会社（とうでんようち、英: TODEN-YOCHI CO.,INC.）は、東京電力管内の送電・変電用地等の管理を行う企業。"
東都_(不動産会社),株式会社東都（とうと）は、東京都狛江市に本社を置く不動産会社である。小田急線・京王線沿線を中心に賃貸仲介・賃貸管理・マンスリーマンション・コインパーキング・アセットマネジメント事業などを行っている。2007年1月に創業者の事業継承ニーズに応える形でオリックス株式会社が資本参加、2010年1月に株式会社リロ・ホールディングの連結子会社となった。
東日本住宅,東日本住宅株式会社は、東京都新宿区に本社を置く、不動産企業である。
東武タワースカイツリー,東武タワースカイツリー株式会社（とうぶタワースカイツリー）は、東京都墨田区押上にある東京スカイツリーを中心とした開発プロジェクトの事業会社。
東武ランドシステム,東武ランドシステム株式会社（とうぶらんどしすてむ）は、東京都墨田区に本社を置く東武グループの不動産会社・商社。東武鉄道各線沿線を中心に同社分譲物件の販売代理、自社でのマンション・戸建の分譲・管理等を行っている。また、東武トレーディングのブランドでクラシックCDの輸入も行っている。なお、中古物件の仲介及び賃貸は2010年に東武プロパティーズに事業譲渡された。
東武住販,株式会社東武住販（とうぶじゅうはん）は、山口県下関市に本店を置く不動産会社。下関市をはじめとする山口県中西部・福岡県にて不動産業（主に中古不動産の売買仲介や賃貸住宅の斡旋）を展開する他、介護福祉用品のレンタル、保険代理店などの事業を行う。「東武」と名がつくが、関東地方で運輸事業・流通事業などを手がける東武グループ（東武鉄道グループ）や北海道でスーパーマーケットを手がける東武とは無関係。また、埼玉県ふじみ野市にも同名の不動産会社がある（埼玉県知事免許）が、同じく無関係。
東宝住宅,東宝住宅（とうほうじゅうたく）は、 福岡県北九州市小倉北区に本社を置く、マンションの分譲等を行なう不動産会社である。主にホワイトキャッスル（北九州都市圏）、フリーディア（福岡都市圏）などのブランド名でマンション分譲を展開している。また、岡部産業やなかやしきなど北九州市を地盤とする同業他社とマンションの共同開発も手がけている。
東宝不動産,"東宝不動産株式会社（とうほうふどうさん、英: Toho Real Estate Co., Ltd.）は、東京都千代田区に本社を置く阪急阪神東宝グループの不動産会社。東宝の子会社。"
東邦モーターズ,東邦モーターズ（とうほうモーターズ）は、自動車販売を主な業務としてきた日本の企業である。1992年までは自動車輸入業務も行っており、2008年2月に自動車関係業務から撤退した現在でも東京都目黒区目黒大橋のマンションや元品川営業所（現在のBMW東京　品川営業所）などの不動産を所有し、不動産賃貸業を営み、法人としては存続している。
東邦不動産,"東邦不動産株式会社（とうほうふどうさん、Toho Real Estate Co., Ltd.）は、愛知県名古屋市熱田区に本社を置く不動産会社である。"
東和不動産,"東和不動産株式会社（とうわふどうさん、英: Towa Realestate Co., Ltd.）は、名古屋駅前のミッドランドスクエアやセンチュリー豊田ビルなどを中心とするトヨタグループの不動産会社である。"
藤和ハウス,"株式会社藤和ハウス（とうわはうす,Towa House Co,Ltd）は、東京都西東京市に本社を置き、東京都多摩地域を中心に店舗を展開する不動産会社である。藤和ハウスは、東栄住宅、アーネストワン、飯田産業といった同じ多摩地区に本拠を持つ中堅不動産会社の一角を占める。前記3社は上場企業であるが、藤和ハウスは未上場である。なお、藤和ハウスは、大手不動産会社の藤和不動産（現・三菱地所レジデンス）とは関係がない。主に多摩地域で建売住宅事業や仲介事業、マンション販売を中心に行って来たが、一般的な建売ではなく、土地を販売してその上で同社提携の住宅メーカーと土地購入客が契約して自由な設計による住宅を建設する「セレシス」と呼ばれるシステムを導入し、細かなニーズにも答えられるようにした。"
徳島興発,徳島興発株式会社（とくしまこうはつ）は、徳島県徳島市幸町に本社を置く、四国放送関連子会社の不動産会社。
徳島工芸村,徳島工芸村株式会社（とくしまこうげいむら）は、徳島県徳島市山城町に本社を置く、不動産の賃貸借及び管理に関する業務を行っている企業。かつては徳島県の伝統的工芸品や特産品の販売・伝統工芸の体験などが行われていたが、2006年3月31日にこれらの営業を終了しており、現在はコールセンターやローカルラジオ局、物産センターなどが入居する賃貸施設となっている。徳島県立産業観光交流センター（アスティとくしま）、徳島県立男女共同参画交流センター（フレアとくしま）と隣接している。
徳島都市開発,徳島都市開発 株式会社（とくしまとしかいはつ）は、徳島県徳島市の徳島駅前再開発ビルアミコビル内に本社を置く不動産会社。
那覇バスターミナル,那覇バスターミナル（なはバスターミナル）は、沖縄県那覇市泉崎にあるバスターミナルで、沖縄島最大規模のバスターミナルである。ゆいレール旭橋駅前。那覇バスターミナル株式会社が管理、運営している。
南海不動産,南海不動産（なんかいふどうさん）は、大阪市浪速区に本社を置く南海グループの不動産会社である。
日産ネットワークホールディングス,"日産ネットワークホールディングス株式会社（にっさんネットワークホールディングス、Nissan Network Holdings Co., Ltd.）は、日産自動車における、不動産の所有、売買、貸借などを行う企業である。"
日住サービス,株式会社日住サービス（にちじゅうサービス）は、大阪市北区に本社を置く不動産会社。
日神不動産,日神不動産株式会社（にっしんふどうさん）は、日本の不動産会社。
日成アドバンス,"株式会社日成アドバンス（にっせいあどばんす、英文商号：NISSEI ADVANCE　co.,ltd.）は、2001年11月設立の大阪市北区に本社を置く不動産会社である。大阪、神戸を中心に「アドバンス」のブランド名で、主に投資用としてマンションを分譲している。"
日拓グループ,日拓グループ（にったく-　）とは、東京都を中心に不動産開発（所有・賃貸・管理）、貸ビル業、パチンコ店（パチスロ専業店を含む）・ゲームセンターを展開している企業。1965年創業。日拓ホーム株式会社、日拓不動産株式会社、日拓リアルエステート株式会社の3社を抱える。レジャーアミューズメント部門のパチンコホール「エスパス日拓」16店舗・パチスロ「スロットクラブ日拓」6店舗・ゲームセンター「GAME エスパス日拓」2店舗の運営等を手がけることで知られる。かつて1973年の1年間のみ、プロ野球球団「日拓ホームフライヤーズ」を所有していた。
日鉄住金興産,"日鉄住金興産株式会社（にってつすみきんこうさん、英文社名 NIPPON STEEL & SUMIKIN KOSAN CO.,LTD.）は、日本の不動産会社で、新日鐵住金グループに属する。"
日本アセットマーケティング,"日本アセットマーケティング株式会社（英: Japan Asset Marketing Co.,Ltd.）は、日本の不動産会社。"
日本ウェルスマネジメント,株式会社日本ウェルスマネジメント（にほんウェルネスマネジメント）は、東京都港区東新橋に本店を置く不動産会社。バリューアップ型の不動産再生事業。
日本ヴェルテック,"株式会社日本ヴェルテック（英文商号：NIHON VERTEX　co.,ltd.）は、1996年6月設立の大阪市北区に本社を置く不動産会社である。「アスヴェル」のブランド名で関西地区を中心に宅地分譲しており、最近は長州力を起用したCMを放送して話題を集めている（HPで長州CMを視聴可能）。投資用のマンション販売が中心で販売・管理等も行う他、関連会社ではマンスリー事業も行っている。"
日本エスコン,株式会社日本エスコン（にほんエスコン、英称:ES-CON JAPAN Ltd.）は、東京都千代田区に本社を置く不動産会社。企画・コンセプトを訴求した分譲マンションブランド「ネバーランド」、「レ・ジェイド」、「ジェイド」の展開、首都圏を中心に展開する賃貸マンションブランド「リーフコンフォート」の他、商業施設、医療施設、ホテルなどの不動産開発も手掛ける総合デベロッパー。
日本エスリード,日本エスリード株式会社（にほんエスリード）は、大阪府大阪市福島区に本社を置く不動産会社。
日本コミュニティ,日本コミュニティ株式会社（にほんコミュニティ）は、福岡市城南区に本社を置く不動産会社。
日本ネットワークサービス_(マンション管理会社),"株式会社日本ネットワークサービスは神戸市中央区に本社を置く日本の不動産管理会社。マンション管理受託戸数1万2,659戸、受託管理組合数395組合（2011年7月現在）。"
日本パーキング,日本パーキング株式会社（にほんぱーきんぐ）は、東京都千代田区に本社を置く、日本の不動産会社。NPC24Hのブランドでコインパーキングの運営を行っている。
日本ビルド,日本ビルド株式会社は、群馬県前橋市に本社を置くISホールディングスグループの不動産事業会社である。
日本空港ビルデング,日本空港ビルデング株式会社（にほんくうこうびるでんぐ）は、東京国際空港（羽田空港）における国内線旅客ターミナルビルを建設・管理運営する空港機能施設事業者（空港法第15条）である。羽田空港国内線旅客ターミナルビルのオーナー企業としてその管理・運営を行うほか、成田・中部・関西の各国際空港では免税店の運営等を行っている。
日本商業開発,"日本商業開発株式会社（にほんしょうぎょうかいはつ、英: Nippon Commercial Development Co., Ltd.）は、大阪府大阪市中央区に本社を置く企業。"
日本生命球場,日本生命球場（にほんせいめいきゅうじょう、Nippon Life Insurance Baseball Stadium、1950年 - 1997年）は、かつて大阪府大阪市中央区森ノ宮中央二丁目1-55にあった野球場で、名称の通り日本生命保険（日生）が所有し、日生が10%を出資する関連会社の株式会社日本生命球場が運営していた。通称は「日生球場」（にっせいきゅうじょう）。
日本総合住生活,日本総合住生活株式会社（にほんそうごうじゅうせいかつ）は、独立行政法人都市再生機構が出資する住宅管理サポート企業。賃貸および分譲の集合住宅団地の住環境整備や、住居者のための生活サポート、セーフティネット維持など、住民をはじめ、管理組合および都市機構の要望に添う形で数多くの事業を手がけている。
日本駐車場開発,"日本駐車場開発株式会社（にほんちゅうしゃじょうかいはつ、英: NIPPON PARKING DEVELOPMENT CO., LTD.）は、日本の不動産会社。略称は「日駐」。東京証券取引所市場第1部に上場し、証券コードは2353。"
日本土地建物,"日本土地建物株式会社（にほんとちたてもの、英: NIPPON TOCHI-TATEMONO Co.,Ltd.）は、東京都千代田区に本社を置く不動産会社。"
日立アーバンインベストメント,株式会社日立アーバンインベストメント（ひたちアーバンインベストメント）は、東京都千代田区に本社を置く日立グループの不動産会社。
能代中央都市開発,能代中央都市開発株式会社（のしろちゅうおうとしかいはつ）は、秋田県能代市に本社を置き、ジャスコ能代店を核店舗とする「能代ショッピングセンター」の開発や管理を行っていた会社。
波止浜興産,波止浜興産（はしはまこうさん）は、愛媛県今治市に本社を置く企業。設立当初は波止浜地区の塩田から出た副産物で肥料の製造を行っていたが、塩田廃止に伴い不動産事業などに進出し業態を変化させている。
博多ステーションビル,株式会社博多ステーションビル（はかたステーションビル）は、福岡県福岡市で不動産の賃貸及び管理、商業施設の運営を行う企業。主に博多駅の商業施設を運営する。また、博多ステーションビルは1963年（昭和38年）から2007年（平成19年）まで存在した、同社が運営していた博多駅博多口の駅ビルの名称でもあった。本項ではこれについてもあわせて記す。
八重洲地下街,八重洲地下街（やえすちかがい）は、東京都中央区八重洲の東京駅八重洲口広場地下と広場に隣接する道路の地下に広がる地下商店街、およびそれを経営している企業（八重洲地下街株式会社）の名称である。本項では、株式会社八重洲地下街の運営する地下駐車場（八重洲駐車場）、および同駐車場に直結している首都高速道路八重洲線八重洲出入口についても記す。
飯田グループホールディングス,"飯田グループホールディングス株式会社（いいだグループホールディングス、英語: Iida Group Holdings Co., Ltd.）は、不動産会社を統括する日本の持株会社。"
飯田産業,"株式会社飯田産業（いいださんぎょう、英語: Iida Home Max Co., Ltd.）は、日本の不動産会社。飯田グループホールディングス株式会社の完全子会社。"
尾張屋_(不動産),株式会社尾張屋（おわりや）は、埼玉県さいたま市浦和区常盤に本社を置く企業。不動産売買、不動産売買仲介・賃貸仲介、不動産賃貸管理、リフォームなどを手がける。ショッピングセンターなどに不動産展示場を展開し、埼玉県を中心に8店舗を展開している。現在の会社は、1964年創業で、屋号から換算すると91年（2015年2月現在）を迎える、埼玉県でも老舗の企業である。スーパー経営時には売上高は300億円であった。
美保飛行場,美保飛行場（みほひこうじょう）は、鳥取県境港市（敷地の一部は米子市）にある共用飛行場である。防衛省が管理しており、航空自衛隊美保基地（みほきち、JASDF Miho Airbase）の滑走路を民間航空機が利用する共用飛行場である。通称米子空港（よなごくうこう Yonago Airport）、愛称を米子鬼太郎空港としている。
